id,word,num
0,2023,0.5424126315789474
1,мобилизация,2.4932148470911426
2,2022,0.5711739795918368
3,руб,0.42341632653061223
4,мобилизовать,0.4889800941915227
5,госдума,0.28055918367346944
6,минфин,0.38782320135118287
7,цб,0.4738327827139477
8,из-за,0.2700640721404841
9,ндс,1.2774900575770165
10,ндфл,1.3290030383645648
11,отсрочка,0.3673469387755102
12,тыс,0.3355925925925926
13,копа,0.09667912087912087
14,фнс,0.1783265306122449
15,налоговик,0.1971918367346939
16,данные,0.14579470899470898
17,млн,0.13832049689440995
18,вычет,0.1291948051948052
19,15,0.11240578231292517
20,ип,1.1697985216228353
21,михаил,0.08367346938775509
22,премьер-министр,0.08154285714285714
23,30,0.10951428571428572
24,it-компания,0.1654326530612245
25,2021,0.11610300120048019
26,минцифра,0.1836734693877551
27,минтруд,0.07626122448979593
28,мишустин,0.07486530612244899
29,самозанятой,0.48470323823502437
30,алексей,0.10726530612244899
31,владимир,0.07348979591836734
32,нк,0.07417551020408163
33,портал,0.055926530612244896
34,минэкономразвития,0.07142857142857142
35,уведомление,0.1094997084548105
36,физлицо,0.08633935860058309
37,путин,0.12406938775510204
38,вебинар,0.08738775510204082
39,«мир»,0.06837142857142857
40,31,0.062234693877551026
41,млрд,0.10611616954474098
42,ипотека,0.06575102040816327
43,сергей,0.07322886297376094
44,малое,0.12123673469387755
45,облагаться,0.06594761904761903
46,пеня,0.04564761904761905
47,«известиям»,0.09785714285714286
48,среднее,0.10949795918367349
49,госуслуга,0.07688163265306122
50,10,0.054595578231292526
51,мошенник,0.08742040816326531
52,мораторий,0.04583673469387755
53,днр,0.07528163265306123
54,тк,0.12244897959183673
55,приостановка,0.1089469387755102
56,максим,0.06753061224489795
57,александр,0.09046122448979592
58,17,0.06820816326530611
59,12,0.06520964749536177
60,военкомат,0.09043413729128014
61,платёжный,0.04426419294990724
62,10%,0.04080816326530612
63,лнр,0.07191428571428571
64,аккредитация,0.09217052154195012
65,казахстан,0.05281795918367347
66,усн,0.5392911200807265
67,лимит,0.05882979591836735
68,16,0.03884489795918367
69,трлн,0.03352380952380952
70,0%,0.03392489795918367
71,риа,0.05371020408163265
72,вс,0.061763265306122445
73,аккредитовать,0.09528798185941044
74,пфр,0.0933265306122449
75,профильный,0.08108673469387755
76,бухучёт,0.06733333333333334
77,маркетплейс,0.0536281179138322
78,20%,0.03693877551020408
79,иа,0.03998775510204082
80,херсонский,0.07344081632653061
81,запорожский,0.07344081632653061
82,фсс,0.49559673424456474
83,набиуллин,0.04729795918367348
84,ккт,0.049833236151603504
85,13,0.05448163265306123
86,роструд,0.038318367346938775
87,субсидия,0.030375510204081635
88,центробанк,0.029118367346938775
89,аудиторский,0.031717784256559765
90,недружественный,0.023938775510204083
91,рбк,0.024473469387755103
92,regnum,0.022510204081632658
93,21,0.05790612244897959
94,27,0.05360408163265305
95,100,0.08163265306122448
96,турция,0.027061224489795917
97,пресс-служба,0.02681224489795918
98,22,0.06700874635568513
99,эльвира,0.04334285714285714
100,11,0.034826822157434406
101,минпромторг,0.031167346938775504
102,юань,0.03426530612244898
103,чм,0.03688571428571428
104,юрлицо,0.02230204081632653
105,мосбиржа,0.08163265306122448
106,вице-премьер,0.019473469387755103
107,повыситься,0.025355102040816323
108,it,0.07142857142857142
109,контрактник,0.07142857142857142
110,300,0.07142857142857142
111,оквэда,0.4362558480873314
112,бронь,0.05961428571428571
113,банкомат,0.07142857142857142
114,минобороны,0.06722448979591836
115,фсб,0.2692986881937437
116,кадровик,0.24000091734703238
117,прожиточный,0.044009523809523804
118,бренд,0.03103673469387755
119,замглавы,0.021783673469387754
120,2024,0.030551020408163265
121,роскомнадзор,0.03369387755102041
122,кадастровый,0.041125714285714286
123,антон,0.021526530612244896
124,белоруссия,0.015551020408163266
125,эмитент,0.15311095312356662
126,решетник,0.013506122448979592
127,кабмин,0.041804081632653055
128,андрей,0.019142857142857142
129,ефс-1,0.061224489795918366
130,сзв-тд,0.061224489795918366
131,приостанавливаться,0.05578367346938776
132,критически,0.03486530612244898
133,соответствующий,0.02039591836734694
134,рассылка,0.05557142857142857
135,2025,0.029081632653061223
136,проиндексировать,0.025122448979591837
137,ифнс,0.031983673469387755
138,ozon,0.03372244897959183
139,wildberries,0.04384081632653061
140,псн,0.26018255205944407
141,нпд,0.20273369415649942
142,ужесточить,0.031204081632653063
143,приостановление,0.02
144,крым,0.02284408163265306
145,сверка,0.026979591836734696
146,по-прежнему,0.035457142857142854
147,400,0.019575510204081634
148,депозит,0.3033551967709385
149,28,0.01626938775510204
150,сбербанк,0.01648979591836735
151,минсельхоз,0.01729795918367347
152,облагать,0.01740816326530612
153,конвертация,0.088409320245849
154,скорее,0.021281632653061225
155,мсп,0.02070612244897959
156,сазан,0.035861224489795916
157,брокер,0.013277551020408162
158,аусна,0.014272653061224489
159,еаэс,0.01733877551020408
160,23,0.0526204081632653
161,зампред,0.01883265306122449
162,пф,0.03146938775510204
163,60,0.05102040816326531
164,сво,0.1595744680851064
165,увольнять,0.05102040816326531
166,тд,0.05102040816326531
167,бухгалтерия,0.027804081632653063
168,30%,0.04520408163265306
169,возобновление,0.03196734693877551
170,заблокировать,0.028404081632653063
171,главбух,0.03548163265306122
172,кто-то,0.02607482993197279
173,володин,0.02451836734693878
174,санкционный,0.015722448979591838
175,75%,0.03316326530612245
176,6%,0.03266122448979592
177,нетрудоспособность,0.01842857142857143
178,аванс,0.16282909824786718
179,избежание,0.020918367346938773
180,минтранс,0.016846938775510203
181,ооо,0.020903061224489795
182,ст,0.01633061224489796
183,злоумышленник,0.019175510204081633
184,арендный,0.013744897959183672
185,акциз,0.10956563618016694
186,застройщик,0.012685714285714286
187,14,0.018134693877551022
188,нерезидент,0.10262819924777541
189,основное,0.011391836734693878
190,малоимущий,0.03804591836734694
191,ндпить,0.009959183673469388
192,20,0.016020408163265307
193,моисеев,0.013257142857142858
194,намерить,0.011718367346938777
195,игорь,0.020420408163265305
196,дмитрий,0.049102040816326534
197,евросоюз,0.008400000000000001
198,пресс-секретарь,0.04081632653061224
199,подлежащее,0.03649795918367347
200,50%,0.03461632653061224
201,анонсировать,0.04081632653061224
202,призывный,0.0264
203,вячеслав,0.030506122448979586
204,26,0.028216326530612245
205,1с,0.034848979591836735
206,приостанавливать,0.03284081632653061
207,маркировка,0.024914285714285715
208,санкт-петербург,0.03236734693877551
209,фас,0.01873877551020408
210,беременная,0.04059591836734694
211,корректировка,0.02533469387755102
212,15%,0.03356734693877551
213,гибдд,0.023497959183673468
214,55,0.02944489795918367
215,беларусь,0.02730612244897959
216,осаго,0.02177142857142857
217,автовладелец,0.02444489795918367
218,банкрот,0.021053061224489796
219,200,0.015114285714285714
220,плательщик,0.02446938775510204
221,латвия,0.020053061224489795
222,счёт-фактура,0.022236734693877547
223,дивиденд,0.11814665321224353
224,вакансия,0.0195469387755102
225,мошеннический,0.016375510204081633
226,учётный,0.024191836734693876
227,1%,0.018714285714285715
228,массово,0.013061224489795917
229,25,0.01953877551020408
230,ос,0.02371836734693877
231,начисление,0.022028571428571425
232,мрот,0.11194500504540866
233,2019,0.014791836734693876
234,отчитываться,0.018020408163265306
235,фтс,0.018514285714285712
236,упд,0.14694752774974773
237,минприрода,0.012416326530612245
238,россии»,0.018285714285714284
239,софт,0.015959183673469386
240,индексация,0.013661224489795917
241,росстат,0.11042564902302542
242,евгений,0.027767346938775507
243,сбер,0.01576326530612245
244,онлайн,0.012514285714285712
245,армения,0.014224489795918366
246,документооборот,0.0773438216677369
247,70,0.02146938775510204
248,бухотчётность,0.013922448979591837
249,жкх,0.008746938775510202
250,беспошлинный,0.013604081632653059
251,ввоз,0.037481632653061224
252,аудит,0.070062379598202
253,наслать,0.013326530612244897
254,социально-экономический,0.011914285714285712
255,полис,0.014632653061224488
256,рекордный,0.015587755102040815
257,неквалифицированный,0.007885714285714286
258,мвд,0.009365986394557822
259,микрозаём,0.007097959183673469
260,2023-2025,0.009012244897959184
261,списывать,0.016391836734693875
262,антимонопольный,0.013251700680272108
263,telegram-канал,0.014746938775510204
264,ук,0.02406530612244898
265,«альфа-капитал»,0.02406530612244898
266,тасс,0.03197551020408163
267,«известий»,0.011579591836734694
268,&gt;&gt;&gt;,0.030877551020408157
269,лдпр,0.01480408163265306
270,высокооплачиваемый,0.011733333333333332
271,иван,0.01229795918367347
272,"""коммерсант""",0.00610204081632653
273,50,0.030612244897959183
274,65,0.030612244897959183
275,195,0.030612244897959183
276,призывник,0.030612244897959183
277,начислить,0.030612244897959183
278,грамотность,0.017746938775510205
279,3517,0.023416326530612246
280,стимулирование,0.02219591836734694
281,182н,0.030612244897959183
282,белгородский,0.021893877551020405
283,(работа,0.019685714285714286
284,контрагент,0.13840473351068705
285,годность,0.025314285714285716
286,анатолий,0.02043673469387755
287,аксаков,0.02043673469387755
288,начислять,0.030612244897959183
289,70%,0.017244897959183672
290,5%,0.020493877551020407
291,потенциально,0.030612244897959183
292,2026,0.011191836734693877
293,максут,0.030612244897959183
294,шадаев,0.030612244897959183
295,получатель,0.015902040816326533
296,it-специалист,0.01739591836734694
297,46,0.024151020408163262
298,экипировка,0.01726122448979592
299,2014,0.023322448979591837
300,всё-таки,0.01780408163265306
301,распечатать,0.026571428571428572
302,windows,0.009955102040816326
303,2015,0.030612244897959183
304,100%,0.019583673469387754
305,прогул,0.015183673469387754
306,(до,0.02346938775510204
307,24,0.02204489795918367
308,занятой,0.018828571428571427
309,нотариальный,0.030612244897959183
310,гпх,0.1956529217502981
311,размещать,0.011755102040816326
312,соцсеть,0.013269387755102042
313,реквизит,0.13748738647830472
314,альфа-банк,0.017016326530612247
315,ольга,0.009057142857142857
316,оформляться,0.010595918367346939
317,мобилизационный,0.018297959183673468
318,аннулировать,0.021359183673469388
319,000,0.019293877551020407
320,поменяться,0.024273469387755098
321,недобросовестный,0.014012244897959183
322,кассовый,0.021946938775510204
323,взимание,0.009959183673469388
324,оспорить,0.018281632653061222
325,травматизм,0.017293877551020406
326,мойка,0.008693877551020407
327,грузия,0.01136734693877551
328,подорожать,0.014542857142857144
329,программно-аппаратный,0.013775510204081633
330,фискальный,0.010563265306122447
331,неработающий,0.013016326530612245
332,безотзывный,0.013355102040816327
333,списание,0.010928571428571428
334,500,0.011187755102040816
335,«единый,0.014812244897959185
336,послабление,0.024673469387755102
337,ес,0.01540408163265306
338,«клерке»,0.014379591836734693
339,toyota,0.010240816326530613
340,149,0.012277551020408162
341,выкупить,0.010828571428571429
342,apple,0.011865306122448979
343,ретейлер,0.012289795918367347
344,2%,0.01306530612244898
345,мсфо,0.010297959183673468
346,(ifrs),0.010297959183673468
347,ежемесячный,0.007469387755102041
348,узбекистан,0.01123265306122449
349,8%,0.015183673469387754
350,2020,0.0103265306122449
351,тестировать,0.009836734693877552
352,выемка,0.011897959183673468
353,дистанционный,0.008253061224489796
354,безналичный,0.01446938775510204
355,доначисление,0.013755102040816326
356,разморозка,0.009459183673469387
357,криптовалюта,0.008322448979591836
358,субсидировать,0.008330612244897959
359,айтишник,0.010314285714285715
360,евразийский,0.01116734693877551
361,трата,0.015840816326530616
362,22%,0.010346938775510205
363,заём,0.008522448979591837
364,системообразующий,0.009604081632653062
365,мспрф,0.00933469387755102
366,безработный,0.014151020408163266
367,уволиться,0.01203265306122449
368,истекать,0.007918367346938775
369,прорабатывать,0.008424489795918368
370,уведомить,0.010138775510204081
371,рейтинговый,0.009191836734693875
372,спрогнозировать,0.013032653061224489
373,драгметалл,0.006359183673469388
374,ребрендинг,0.006865306122448979
375,втб,0.006824489795918367
376,17%,0.00930204081632653
377,40,0.017236734693877553
378,расписка,0.005208163265306123
379,госрегистрация,0.005579591836734695
380,авто,0.007395918367346939
381,1500,0.0040122448979591835
382,миронов,0.011257142857142858
383,ввп,0.00633061224489796
384,страхователь,0.004436734693877551
385,sputnik,0.009387755102040816
386,резидент,0.08534194110632053
387,промышленник,0.011612244897959183
388,пленарный,0.01445714285714286
389,минэкономики,0.004506122448979592
390,«вечерня,0.030612244897959183
391,исчислить,0.006171428571428572
392,б/с,0.003955102040816327
393,superjob,0.02451428571428571
394,rt,0.010155102040816325
395,еврокомиссия,0.005583673469387755
396,новостройка,0.02100612244897959
397,"""каникулы""",0.008930612244897959
398,импортозамещение,0.007003985710386825
399,незаконно,0.011453061224489797
400,инна,0.09339739473442804
401,белоус,0.005240816326530612
402,"""о",0.01633469387755102
403,макроэкономический,0.013616326530612243
404,краткосрочный,0.017285714285714286
405,мид,0.02040816326530612
406,обнародовать,0.02040816326530612
407,712,0.02040816326530612
408,«сведение,0.02040816326530612
409,персучёт,0.02040816326530612
410,производстве»,0.02040816326530612
411,вели,0.02040816326530612
412,очный,0.02040816326530612
413,очно-заочный,0.02040816326530612
414,упрощать,0.02040816326530612
415,повторно,0.02040816326530612
416,кбк,0.2272727272727273
417,102,0.019812244897959182
418,ростуризм,0.018146938775510203
419,гособоронзаказ,0.02040816326530612
420,неявка,0.02040816326530612
421,оставление,0.02040816326530612
422,услуг),0.016518367346938775
423,росстандарт,0.02040816326530612
424,фитнес-клуб,0.016983673469387756
425,«у,0.018061224489795916
426,спецоценка,0.017330612244897958
427,нанимать,0.018661224489795916
428,ратификация,0.009355102040816325
429,медиа,0.02040816326530612
430,туроператор,0.009020408163265305
431,майнинга,0.010644897959183672
432,договорный,0.017457142857142855
433,прослеживаемость,0.02040816326530612
434,штрафовать,0.02040816326530612
435,запросить,0.009261224489795918
436,$400,0.005420408163265306
437,инвестировать,0.016359183673469387
438,нпф,0.02040816326530612
439,иванович,0.02040816326530612
440,ikea,0.02040816326530612
441,осный,0.015653061224489794
442,капремонт,0.02040816326530612
443,фссп,0.009330612244897958
444,водительский,0.013583673469387754
445,роды,0.013987755102040816
446,пересчитывать,0.015742857142857142
447,188,0.017987755102040814
448,250,0.01964081632653061
449,снилс,0.018457142857142856
450,приёмка,0.0195469387755102
451,шенгенский,0.011473469387755102
452,матвиенко,0.01599591836734694
453,нецелесообразный,0.017379591836734692
454,1/3,0.017069387755102042
455,даниил,0.009922448979591837
456,егоров,0.009922448979591837
457,проактивный,0.01396326530612245
458,«этый,0.01306938775510204
459,рассылать,0.019477551020408164
460,подраздел,0.018922448979591836
461,41%,0.005657142857142857
462,довольствие,0.02040816326530612
463,(переть,0.011763265306122449
464,пристав,0.01183265306122449
465,дорогой,0.01400408163265306
466,вредить,0.009820408163265305
467,прослеживать,0.014763265306122448
468,баталин,0.0073346938775510195
469,озвучить,0.006889795918367346
470,топ,0.014371428571428571
471,ростов-на-дону,0.013620408163265305
472,продлевать,0.009816326530612244
473,накопительный,0.012167346938775508
474,adidas,0.01237142857142857
475,неуплата,0.012277551020408162
476,тимбилдинг,0.013248979591836733
477,тульский,0.010799999999999999
478,возмещать,0.00923265306122449
479,(сфр),0.020065306122448976
480,ежемесячно,0.01274285714285714
481,штрихкод,0.01177142857142857
482,bank,0.012685714285714286
483,гарантийный,0.013420408163265304
484,ввозить,0.007530612244897959
485,«на,0.007481632653061223
486,профзаболевание,0.012608163265306121
487,разовый,0.010555102040816326
488,26%,0.010081632653061223
489,поддельный,0.02034285714285714
490,несвоевременный,0.02040816326530612
491,загранпаспорт,0.008677551020408163
492,комплектующие,0.006726530612244898
493,(противодействия),0.01920816326530612
494,ратифицировать,0.004387755102040816
495,пилотный,0.010057142857142857
496,банкинг,0.010595918367346939
497,864,0.00853877551020408
498,гоз,0.011134693877551019
499,гис,0.007404081632653061
500,графа,0.015616326530612243
501,135,0.005338775510204081
502,спецоперация,0.009632653061224489
503,легализовать,0.0076326530612244895
504,въезжать,0.012159183673469387
505,трудоустройство,0.008791836734693878
506,кризисный,0.012040816326530611
507,общепит,0.008391836734693877
508,350,0.012122448979591836
509,суточный,0.009922448979591837
510,партнёрский,0.011289795918367346
511,активизироваться,0.017289795918367344
512,визовый,0.00957142857142857
513,выгодоприобретатель,0.016028729202762007
514,санаторно-курортный,0.010612244897959183
515,п9,0.008122448979591837
516,собянин,0.011081632653061224
517,окз,0.009726530612244898
518,черногория,0.0076326530612244895
519,6/2020,0.009093877551020407
520,автоконцерн,0.00803265306122449
521,05,0.011195918367346937
522,пп,0.007885714285714286
523,it-бизнес,0.009061224489795917
524,стартап,0.013589432592141761
525,пбу,0.04626869094578479
526,шойгу,0.01277142857142857
527,допуск,0.006685714285714285
528,вечером,0.008175510204081632
529,мессенджер,0.00770204081632653
530,25/2018,0.01089795918367347
531,ппа,0.008877551020408162
532,«об,0.007799999999999999
533,76%,0.008163265306122448
534,тратиться,0.007710204081632653
535,карточный,0.02040816326530612
536,revolut,0.009469387755102041
537,подключиться,0.008448979591836733
538,продление,0.006187755102040816
539,(иис),0.005889795918367347
540,возгорание,0.007791836734693876
541,рсв,0.01743673469387755
542,дебетовый,0.008440816326530612
543,кешбэк,0.0069551020408163255
544,поблажка,0.007583673469387754
545,адвокатский,0.008159183673469387
546,учете»,0.009024489795918366
547,совершенствовать,0.009493877551020408
548,сбп,0.04907806623245574
549,зачислить,0.006089795918367347
550,«кнопка»,0.009306122448979591
551,смартфон,0.007946938775510204
552,предупредительный,0.00583673469387755
553,46%,0.006248979591836735
554,предзаказ,0.007616326530612244
555,990,0.007616326530612244
556,60%,0.006832653061224489
557,непристегнуть,0.009126530612244896
558,внереализационный,0.00843673469387755
559,partners,0.0066489795918367334
560,fix,0.006697959183673469
561,price,0.006697959183673469
562,52,0.006665306122448979
563,росреестр,0.004518367346938775
564,вредоносный,0.006032653061224489
565,859%,0.006493877551020408
566,выездной,0.006493877551020408
567,мфц,0.006244897959183673
568,силуановый,0.006310204081632652
569,провайдер,0.0049387755102040815
570,онлайн-школа,0.007310204081632653
571,графика,0.011620408163265306
572,гир,0.006624489795918367
573,бо,0.006624489795918367
574,товаропроизводитель,0.005232653061224489
575,€1000,0.006591836734693877
576,хозпостройка,0.008106122448979592
577,(центробанк,0.007053061224489796
578,цб),0.007053061224489796
579,«двигать»,0.007053061224489796
580,4%,0.004648979591836734
581,«клеркпремиум»,0.005881632653061224
582,29,0.008518367346938775
583,финляндия,0.006191836734693877
584,9%,0.005473469387755101
585,нк),0.006408163265306122
586,аутсорсинг,0.006473469387755101
587,«клерк»,0.00703265306122449
588,124%,0.00536734693877551
589,предпенсионер,0.006138775510204081
590,2018,0.006314285714285714
591,appstore,0.006142857142857142
592,киргизия,0.006987755102040815
593,нежилой,0.00620408163265306
594,неограниченный,0.005432653061224489
595,3%,0.0068081632653061224
596,удалённый,0.005914285714285714
597,экстренный,0.018722448979591834
598,реорганизовать,0.005416326530612245
599,лизинговый,0.004159183673469387
600,товарооборот,0.005999999999999999
601,приравниваться,0.006187755102040816
602,благотворительность,0.004820408163265306
603,1000,0.008089795918367346
604,рецептурный,0.004514285714285714
605,топ-15,0.005971428571428571
606,просрочить,0.005685714285714285
607,вина,0.004126530612244898
608,запчасть,0.004648979591836734
609,ндд,0.004122448979591836
610,импортёр,0.023363682230987982
611,vk,0.0056408163265306115
612,club,0.006351020408163264
613,фз,0.004812244897959184
614,татарстан,0.0058
615,поощрение,0.003922448979591837
616,капиталовложение,0.003922448979591837
617,дилерский,0.004310204081632653
618,подмосковье,0.005587755102040816
619,депозитарий,0.02040816326530612
620,наравне,0.004306122448979591
621,госкомпания,0.005020408163265305
622,денис,0.0043918367346938774
623,мантур,0.0043918367346938774
624,(от,0.004371428571428571
625,госзакупка,0.0048734693877551015
626,65%,0.004999999999999999
627,56,0.012975510204081633
628,mazda,0.004853061224489795
629,просрочка,0.004408163265306122
630,коронавирус,0.0038734693877551015
631,mazars,0.005424489795918366
632,слиток,0.004583673469387754
633,проинформировать,0.003208163265306122
634,отзывный,0.003208163265306122
635,qiwi,0.004506122448979592
636,32%,0.004869387755102041
637,557,0.004795918367346938
638,восстанавливаться,0.004893877551020408
639,иис,0.004840816326530612
640,unionpay,0.004142857142857143
641,05%,0.004163265306122449
642,24%,0.0036653061224489795
643,некоммерческий,0.003930612244897959
644,перераспределить,0.0032367346938775507
645,экспортёр,0.006608163265306121
646,испытательный,0.0069551020408163255
647,зарегистрироваться,0.006285714285714285
648,москвы»,0.009975510204081632
649,рублёвый,0.02040816326530612
650,депозитарный,0.0031224489795918364
651,замедлиться,0.0028816326530612243
652,(на,0.009134693877551019
653,ужесточение,0.02040816326530612
654,базисный,0.013546938775510203
655,джиоев,0.010061224489795918
656,аналитика,0.02040816326530612
657,134,0.003922448979591837
658,«интерфакс»,0.005832653061224489
659,срзп,0.007248979591836734
660,23%,0.0046326530612244895
661,"""согласие""",0.02040816326530612
662,баррель,0.009812244897959182
663,инвестирование,0.012914285714285713
664,мск,0.0044571428571428574
665,«деловой,0.004510204081632652
666,коррекция,0.02040816326530612
667,неприменение,0.00924081632653061
668,жилищно-коммунальный,0.009559183673469387
669,скупка,0.004889795918367346
670,упростить,0.007265306122448979
671,«этажи»,0.016302040816326527
672,(вэф),0.004314285714285714
673,ernst,0.005183673469387755
674,&amp;,0.005183673469387755
675,young,0.005183673469387755
676,2030,0.0024653061224489793
677,предусмотренный,0.006702040816326531
678,пропорционально,0.009330612244897958
679,зампредседателя,0.02040816326530612
680,совфеда,0.014751020408163264
681,тренд,0.005122448979591836
682,краснов,0.0034408163265306118
683,bloomberg,0.009840816326530612
684,москвой»,0.02040816326530612
685,перерасчёт,0.02040816326530612
686,пассив,0.018351020408163263
