id,word,num
687,взыскать,0.003489795918367347
688,недоимка,0.003489795918367347
689,леонид,0.003755102040816326
690,горнина,0.003755102040816326
691,«работару»,0.0073346938775510195
692,вразрез,0.012595918367346937
693,выманивание,0.0046693877551020405
694,инфляционный,0.006848979591836734
695,"""прайм""",0.006616326530612244
696,19,0.005040816326530612
697,карантин,0.012065306122448978
698,денежно-кредитный,0.012440816326530612
699,опек,0.002636734693877551
700,взаимозачёт,0.0036163265306122447
701,2023–2025,0.006061224489795918
702,стойкость,0.02040816326530612
703,чебесков,0.0030326530612244896
704,аудиторов»,0.008016326530612244
705,zoom,0.005293877551020408
706,(мск),0.005959183673469387
707,оговорить,0.02034285714285714
708,трёхлетний,0.003257142857142857
709,стратег,0.02040816326530612
710,бахтин,0.02040816326530612
711,19%,0.003808163265306122
712,“ъ”,0.003420408163265306
713,«известия»,0.020163265306122446
714,наталья,0.002877551020408163
715,дольщик,0.0031428571428571426
716,антироссийский,0.005240816326530611
717,законодательно,0.0027959183673469386
718,новшество,0.0036448979591836733
719,замруководитель,0.0026448979591836732
720,артём,0.007306122448979591
721,потребкредит,0.0030163265306122444
722,фиксация,0.017734693877551017
723,ру»,0.01450204081632653
724,2016,0.0037673469387755096
725,нина,0.004146938775510204
726,останин,0.004146938775510204
727,донбасс,0.00413469387755102
728,владислав,0.008742857142857142
729,суверенный,0.004608163265306122
730,корректировать,0.002759183673469387
731,ускоренный,0.011122448979591837
732,нацвалюта,0.004261224489795918
733,(цмакп),0.009077551020408163
734,"россии""",0.0028693877551020405
735,22h2,0.0037591836734693876
736,перечисление,0.005379591836734693
737,смягчить,0.02040816326530612
738,ек,0.0035673469387755103
739,заботкин,0.02040816326530612
740,укрепиться,0.00533469387755102
741,32,0.006657142857142856
742,клиринговый,0.02040816326530612
743,(нкц),0.02040816326530612
744,нкц,0.02040816326530612
745,сро,0.02195899458765251
746,аас,0.0031265306122448978
747,валерий,0.006595918367346938
748,"""госуслуги""",0.006832653061224489
749,рубля),0.02040816326530612
750,головченко,0.002338775510204081
751,коксоваться,0.001914285714285714
752,2514,0.003763265306122449
753,срочник,0.01020408163265306
754,сержантский,0.01020408163265306
755,австрия,0.01020408163265306
756,2609,0.01020408163265306
757,гигиена,0.01020408163265306
758,соцстрахование,0.01020408163265306
759,надбавка,0.01020408163265306
760,георгиевский,0.01020408163265306
761,высококвалифицированный,0.01020408163265306
762,неправомерно,0.01020408163265306
763,№7,0.01020408163265306
764,10-11,0.006959183673469388
765,обществознание,0.006959183673469388
766,спальная,0.01020408163265306
767,термобельё,0.01020408163265306
768,10-20%,0.01020408163265306
769,платёжка,0.01020408163265306
770,октмый,0.01020408163265306
771,«налоговый,0.01020408163265306
772,тайна»,0.01020408163265306
773,интригующий,0.009342857142857142
774,клерк,0.009342857142857142
775,мерч,0.009342857142857142
776,толстовка,0.009342857142857142
777,принтом,0.009342857142857142
778,стиль!,0.009342857142857142
779,гладков,0.01020408163265306
780,заговаривать,0.01020408163265306
781,ужесточать,0.01020408163265306
782,самовольный,0.01020408163265306
783,дезертирство,0.01020408163265306
784,счетно-сортировальный,0.01020408163265306
785,валидатор,0.01020408163265306
786,115-фз,0.01020408163265306
787,него?,0.01020408163265306
788,отчетностью?,0.01020408163265306
789,«новое,0.01020408163265306
790,люди»,0.01020408163265306
791,решетников,0.01020408163265306
792,скан,0.01020408163265306
793,разбогатеть,0.00889795918367347
794,iт-компания,0.01020408163265306
795,привлекаться,0.01020408163265306
796,брифинг,0.01020408163265306
797,специальности»,0.01020408163265306
798,40-50%,0.006779591836734693
799,медучреждение,0.01020408163265306
800,говорящий,0.01020408163265306
801,квд,0.01020408163265306
802,радикулит,0.01020408163265306
803,сзв-стаж,0.01020408163265306
804,безвизовый,0.01020408163265306
805,сторонний,0.01020408163265306
806,кудрин,0.01020408163265306
807,«яндекс»,0.01020408163265306
808,увозить,0.01020408163265306
809,«кадровый,0.01020408163265306
810,дырами»,0.01020408163265306
811,работник-мужчина,0.01020408163265306
812,«эвакуировали»,0.01020408163265306
813,iт,0.01020408163265306
814,(атор),0.0054571428571428575
815,205,0.01020408163265306
816,якутия,0.01020408163265306
817,авдонин,0.01020408163265306
818,авиабилет,0.00783673469387755
819,хождение,0.008118367346938774
820,44-фз,0.01020408163265306
821,25-го,0.01020408163265306
822,28-быть,0.01020408163265306
823,студент-очник,0.01020408163265306
824,магистратура,0.01020408163265306
825,заочный,0.01020408163265306
826,$100,0.004191836734693877
827,«бумажный,0.01020408163265306
828,привычки»,0.01020408163265306
829,файл,0.01020408163265306
830,невыход,0.007795918367346938
831,образцово,0.005999999999999999
832,раскритиковать,0.007583673469387754
833,иванов,0.01020408163265306
834,анна,0.01020408163265306
835,абрамович,0.01020408163265306
836,изольда,0.01020408163265306
837,призадуматься,0.01020408163265306
838,mcdonald’s,0.008546938775510203
839,3-ндфл,0.01020408163265306
840,13%,0.01020408163265306
841,разворачивать,0.01020408163265306
842,репатриация,0.01020408163265306
843,великобритания,0.0057061224489795915
844,microsoft,0.0061959183673469375
845,раскусить,0.01020408163265306
846,разыграть,0.01020408163265306
847,микроэлектроника,0.0075673469387755096
848,нуждаемость,0.01020408163265306
849,маркетплейс?,0.01020408163265306
850,15%),0.01020408163265306
851,лесопромышленный,0.01020408163265306
852,переориентация,0.01020408163265306
853,спч,0.01020408163265306
854,точен,0.01020408163265306
855,взыскивать,0.008946938775510204
856,внесудебный,0.008946938775510204
857,летательный,0.01020408163265306
858,дтп,0.01020408163265306
859,6038-у,0.01020408163265306
860,нововведение,0.01010204081632653
861,прибалтийский,0.006220408163265306
862,mango,0.01020408163265306
863,zara,0.01020408163265306
864,коворкинг,0.008257142857142857
865,золотовалютный,0.004897959183673469
866,бережливый,0.008506122448979591
867,финорганизация,0.01020408163265306
868,бизнес-омбудсмен,0.006302040816326531
869,«забизнесрф»,0.006302040816326531
870,элина,0.006302040816326531
871,сидоренко,0.006302040816326531
872,136,0.0059469387755102035
873,полмесяца,0.0059469387755102035
874,(без,0.004375510204081633
875,заявлений),0.004375510204081633
876,подмога,0.009808163265306123
877,напрягаться,0.009808163265306123
878,зачем?,0.009808163265306123
879,хотите?»,0.009808163265306123
880,неполученный,0.01020408163265306
881,отчитывать,0.01020408163265306
882,(ить,0.009061224489795917
883,закона),0.009061224489795917
884,(рсв,0.007065306122448979
885,6-ндфл),0.007065306122448979
886,ип-работодатель,0.007065306122448979
887,егрюла,0.01020408163265306
888,егрипа,0.01020408163265306
889,двухуровневый,0.01016734693877551
890,«красный,0.01020408163265306
891,белое»,0.01020408163265306
892,«додый,0.01020408163265306
893,пицца»,0.01020408163265306
894,пицца,0.01020408163265306
895,приём-увольнение,0.01020408163265306
896,lada,0.004175510204081632
897,алименты,0.01020408163265306
898,удерживаться,0.01020408163265306
899,авиасообщение,0.006522448979591836
900,кипр,0.006522448979591836
901,онлайн-касса,0.08869599119346849
902,касательно,0.01020408163265306
903,тёзка,0.006097959183673469
904,отчества),0.006097959183673469
905,суперкомпьютер,0.008444897959183673
906,«т-платформы»,0.008444897959183673
907,подконтрольный,0.009134693877551019
908,упрощенок,0.009134693877551019
909,отгрузить,0.009926530612244897
910,пресекать,0.01020408163265306
911,фсбу?,0.01020408163265306
912,«чрезмерный,0.005653061224489796
913,здоровью!,0.005653061224489796
914,враг!»,0.005653061224489796
915,–31,0.01020408163265306
916,донецкий,0.008016326530612244
917,луганский,0.008016326530612244
918,договорник,0.008751020408163265
919,пароль,0.007102040816326529
920,«газпрома»,0.006710204081632652
921,5103,0.006710204081632652
922,200-210,0.009253061224489796
923,топ-5,0.009253061224489796
924,заморозка,0.007587755102040816
925,«госуслуг»,0.009212244897959184
926,121,0.01020408163265306
927,умерший,0.00983265306122449
928,джерси,0.0056244897959183675
929,гознак,0.00396734693877551
930,полиграфия,0.00396734693877551
931,банкнот,0.00396734693877551
932,марка,0.00396734693877551
933,010722,0.009632653061224489
934,030723,0.009632653061224489
935,14072022,0.01020408163265306
936,№266-фз,0.01020408163265306
937,тренинг,0.006265306122448979
938,оксфордский,0.006142857142857142
939,сверхумный,0.006142857142857142
940,из-под,0.006142857142857142
941,фатальный,0.006142857142857142
942,442%,0.007571428571428571
943,медианный,0.007571428571428571
944,отпускной,0.009183673469387754
945,гасить,0.009995918367346939
946,госслужба,0.006714285714285714
947,920,0.01020408163265306
948,обновиться,0.01020408163265306
949,kb,0.004024489795918367
950,euronet,0.004024489795918367
951,классификатор,0.008579591836734693
952,01012022,0.008579591836734693
953,мусоровоз,0.008579591836734693
954,мошенничество,0.006571428571428571
955,фейковый,0.006571428571428571
956,интернет-площадка,0.008081632653061225
957,креатив,0.008081632653061225
958,«география»,0.007375510204081632
959,курортный,0.004881632653061224
960,кубань,0.004881632653061224
961,ставрополье,0.004881632653061224
962,алтайский,0.004881632653061224
963,вовлечение,0.008955102040816326
964,невостребованный,0.008955102040816326
965,сельхозземеля,0.008955102040816326
966,свериться,0.008955102040816326
967,пальмовый,0.00476734693877551
968,лазейка,0.00476734693877551
969,дедушке»,0.005551020408163266
970,«100,0.005551020408163266
971,км,0.005551020408163266
972,дороги»,0.005551020408163266
973,обособленный,0.005551020408163266
974,ос-09-3-1,0.005551020408163266
975,фиас,0.005551020408163266
976,ежеквартально,0.009379591836734693
977,(оквэда,0.0037959183673469386
978,45203),0.0037959183673469386
979,«технический,0.0037959183673469386
980,автотранспортный,0.0037959183673469386
981,средств»,0.0037959183673469386
982,техобслуживание,0.0037959183673469386
983,неофициально,0.005399999999999999
984,raiffeisen,0.008661224489795918
985,«дочки»,0.008661224489795918
986,изымать,0.006179591836734694
987,астана,0.006179591836734694
988,поощрительный,0.007644897959183673
989,электросамокат,0.006751020408163264
990,пешеходный,0.006751020408163264
991,завозить,0.005057142857142856
992,парфюмерия,0.005057142857142856
993,«доходы»,0.006404081632653061
994,исчерпывающий,0.008163265306122448
995,рассрочка,0.01438073256502393
996,avaya,0.00896734693877551
997,возобновить,0.004861224489795918
998,(передаточный,0.006416326530612244
999,счет-фактура),0.006416326530612244
1000,автошкола,0.005591836734693877
1001,рентабельность,0.005591836734693877
1002,обновлять,0.005591836734693877
1003,автопарк,0.005591836734693877
1004,нереально,0.005591836734693877
1005,коап,0.05300545821484268
1006,однотипный,0.007546938775510204
1007,передаваемый,0.008685714285714284
1008,единогласно,0.0035224489795918365
1009,вхождение,0.0035224489795918365
1010,негодность,0.007804081632653061
1011,рекламировать,0.007799999999999999
1012,р18002,0.006975510204081632
1013,р26001,0.006975510204081632
1014,накопитель,0.008277551020408162
1015,экосистема,0.00510204081632653
1016,оборонка,0.008359183673469387
1017,совмещать,0.008359183673469387
1018,утомляться,0.008359183673469387
1019,работоспособный,0.008359183673469387
1020,закупить,0.004979591836734693
1021,омс,0.004979591836734693
1022,начитаться,0.00823673469387755
1023,налаживание,0.004142857142857143
1024,27%,0.005751020408163264
1025,онлайн-магазин,0.004893877551020408
1026,офлайн,0.004893877551020408
1027,«код,0.007808163265306122
1028,функции»,0.007808163265306122
1029,137,0.0030693877551020406
1030,трансфер,0.004917831236424737
1031,«почта,0.0036448979591836733
1032,пригрозить,0.0062244897959183665
1033,проектировать,0.003742857142857143
1034,копировать,0.003742857142857143
1035,функционал,0.003742857142857143
1036,«закрытии»,0.006967346938775509
1037,топ-менеджер,0.0074367346938775504
1038,домрф,0.00413469387755102
1039,биометрический,0.00413469387755102
1040,«ростелеком»,0.00413469387755102
1041,62,0.006538775510204081
1042,дела!,0.004853061224489795
1043,турпоток,0.004008163265306122
1044,90-95%,0.004008163265306122
1045,доковидный,0.004008163265306122
1046,татьяна,0.005579591836734693
1047,москальков,0.005579591836734693
1048,прошедшее,0.004759183673469387
1049,is,0.005571428571428572
1050,bankasi,0.005571428571428572
1051,denizbank,0.005571428571428572
1052,прерываться,0.00637142857142857
1053,пополнить,0.00637142857142857
1054,эквивалент,0.004661224489795918
1055,(длить,0.007102040816326529
1056,больничных),0.007102040816326529
1057,созвониться,0.006248979591836735
1058,видеосвязь,0.006248979591836735
1059,контактный,0.006248979591836735
1060,480,0.005330612244897959
1061,тендер,0.005318367346938775
1062,изъявить,0.005318367346938775
1063,пробел,0.006885714285714285
1064,сотрудница,0.004416326530612245
1065,онлайн-операция,0.006861224489795918
1066,транзакция,0.006861224489795918
1067,самовывоз,0.006857142857142857
1068,54,0.006857142857142857
1069,локация,0.006857142857142857
1070,шаговый,0.006857142857142857
1071,доступность,0.006857142857142857
1072,кабышев,0.006816326530612244
1073,2147,0.004285714285714285
1074,азартный,0.004285714285714285
1075,лотерея,0.004285714285714285
1076,2007,0.005089795918367347
1077,универмаг,0.005897959183673468
1078,lego,0.004175510204081632
1079,сверяться,0.006587755102040816
1080,елизавета,0.0059183673469387745
1081,ii,0.0059183673469387745
1082,карл,0.0059183673469387745
1083,iii,0.0059183673469387745
1084,пересчёт,0.006497959183673469
1085,«1спредприятие»,0.005665306122448979
1086,8322,0.005665306122448979
1087,корп,0.005665306122448979
1088,лицензий),0.005665306122448979
1089,процессор,0.005665306122448979
1090,arm,0.005665306122448979
1091,правомерность,0.006383673469387755
1092,дома»,0.004746938775510204
1093,дискаунтер,0.004746938775510204
1094,217,0.005555102040816326
1095,случае?,0.006257142857142856
1096,арендодатель,0.04394665627006697
1097,инвентарный,0.0054285714285714284
1098,motor,0.005387755102040816
1099,corporation,0.005387755102040816
1100,акселератор,0.0028816326530612243
1101,«технолидер,0.0028816326530612243
1102,будущего»,0.0028816326530612243
1103,сбой,0.0052530612244897955
1104,h&m,0.006069387755102041
1105,uniqlo,0.006069387755102041
1106,victoria's,0.006069387755102041
1107,secret,0.006069387755102041
1108,57,0.006069387755102041
1109,global,0.00443265306122449
1110,скора,0.006012244897959183
1111,лднр,0.005999999999999999
1112,нагрянуть,0.0059755102040816325
1113,загранкомандировка,0.018174938079075317
1114,авансовый,0.002587755102040816
1115,3/2006,0.002587755102040816
1116,давид,0.005008163265306122
1117,рафаловский,0.005008163265306122
1118,122,0.005004081632653061
1119,парнокопытный,0.0041795918367346935
1120,азия,0.005783673469387754
1121,сзв-м,0.005571428571428572
1122,лицевой,0.0033224489795918364
1123,номинал,0.0033224489795918364
1124,культурно-исторический,0.0033224489795918364
1125,пятигорск,0.0033224489795918364
1126,полноценно,0.005546938775510203
1127,протестировать,0.005546938775510203
1128,(ппа),0.005420408163265306
1129,балльный,0.0031632653061224487
1130,уклонение,0.004787755102040816
1131,капитал»,0.004787755102040816
1132,электромобиль,0.003155102040816326
1133,jac,0.003155102040816326
1134,«москвич»,0.003155102040816326
1135,экскурсионный,0.0031510204081632654
1136,79902,0.0031510204081632654
1137,сэз,0.005559183673469387
1138,севастополь,0.005559183673469387
1139,тянутый,0.0047346938775510205
1140,подключение,0.0047346938775510205
1141,«сбпэй»,0.0047346938775510205
1142,финтех-стартап,0.0047346938775510205
1143,paypal,0.0047346938775510205
1144,онлайн-эквайринг,0.0047346938775510205
1145,pay,0.0047346938775510205
1146,ано,0.0038938775510204077
1147,«цифровой,0.0038938775510204077
1148,экономика»,0.0038938775510204077
1149,ковнир,0.0038938775510204077
1150,компания-разработчик,0.0038938775510204077
1151,«1с»,0.0038938775510204077
1152,случаем,0.004697959183673469
1153,34%,0.0038734693877551015
1154,«аренда»,0.005477551020408164
1155,макропоказатель,0.003020408163265306
1156,«агростартап»,0.003808163265306122
1157,«агропрогресс»,0.003808163265306122
1158,«агротуризм»,0.003808163265306122
1159,завоз,0.0045959183673469385
1160,маткапитал,0.005346938775510204
1161,очерёдность,0.005346938775510204
1162,азербайджан,0.005338775510204081
1163,тушение,0.0053265306122448975
1164,инвентаризация,0.03729589028529493
1165,дебиторский,0.005310204081632653
1166,спекулятивный,0.0028530612244897957
1167,обиход,0.0036571428571428566
1168,этк,0.0036571428571428566
1169,2/3,0.004453061224489796
1170,(плательщик,0.005248979591836734
1171,агента),0.005248979591836734
1172,передоверие,0.005248979591836734
1173,профком,0.004412244897959184
1174,оборонно-промышленный,0.005146938775510203
1175,госконтракт,0.005146938775510203
1176,it-продукт,0.005146938775510203
1177,яндекс,0.004322448979591836
1178,2023-го,0.00513469387755102
1179,37,0.005130612244897959
1180,«пять,0.005118367346938776
1181,ответов»,0.005118367346938776
1182,объяснимый,0.005118367346938776
1183,практик,0.005118367346938776
1184,402-фз,0.005114285714285714
1185,63-фз,0.005114285714285714
1186,27/2021,0.005114285714285714
1187,«документ,0.005114285714285714
1188,rustore,0.0034693877551020408
1189,тинькофф-банк,0.004248979591836734
1190,постпред,0.005061224489795918
1191,«альфа-банк»,0.0050489795918367344
1192,лояльность,0.0050489795918367344
1193,«деньга,0.0050489795918367344
1194,сверху»,0.0050489795918367344
1195,долевой,0.00420408163265306
1196,строительно-монтажный,0.0033673469387755102
1197,демонстративный,0.004171428571428571
1198,дедолларизация,0.004171428571428571
1199,доллар/рубль,0.004171428571428571
1200,отменяться,0.004971428571428571
1201,жку,0.00496734693877551
1202,(как,0.00496734693877551
1203,мобилизованных),0.00496734693877551
1204,«вторичку»,0.004963265306122448
1205,года),0.004110204081632653
1206,львиный,0.00486530612244898
1207,возбуждаться,0.00486530612244898
1208,«честный,0.004044897959183673
1209,знак»,0.004044897959183673
1210,эдо,0.02840909090909091
1211,онлайн-сервис,0.004653061224489796
1212,«моё,0.004653061224489796
1213,дело»,0.004653061224489796
1214,ceo,0.004653061224489796
1215,герштейн,0.004653061224489796
1216,рискованно,0.004824489795918367
1217,придираться,0.004824489795918367
1218,заправка,0.004808163265306122
1219,газомоторный,0.004808163265306122
1220,tls,0.00396734693877551
1221,удостоверять,0.00396734693877551
1222,юридически,0.0039469387755102035
1223,документально,0.003926530612244897
1224,уважительный,0.003926530612244897
1225,выздоровление,0.003926530612244897
1226,брендовый,0.002293877551020408
1227,авить,0.002293877551020408
1228,госаккредитация,0.004681632653061224
1229,«госуслугах»,0.004681632653061224
1230,66%,0.004677551020408162
1231,идентификационный,0.004628571428571428
1232,(иин),0.004628571428571428
1233,мтс,0.003808163265306122
1234,iphone,0.003808163265306122
1235,84,0.003808163265306122
1236,166,0.003808163265306122
1237,«недружественности»,0.003808163265306122
1238,мнс,0.0038
1239,криптовалютный,0.0037959183673469386
1240,окх,0.0037959183673469386
1241,налогоплательщику?,0.004591836734693877
1242,персонифицировать,0.004575510204081632
1243,российско-белорусский,0.004575510204081632
1244,венчурный,0.004538775510204081
1245,softline,0.004538775510204081
1246,venture,0.004538775510204081
1247,mirapolis,0.004538775510204081
1248,hr-процесс,0.004538775510204081
1249,сбермегамарк,0.003714285714285714
1250,перевозить,0.0044938775510204075
1251,(13%,0.0044938775510204075
1252,30%),0.0044938775510204075
1253,77%,0.004477551020408163
1254,руб/€,0.0036571428571428566
1255,унифицировать,0.002840816326530612
1256,госсобственность,0.002840816326530612
1257,«содействие,0.0036530612244897957
1258,занятости»,0.0036530612244897957
1259,бенефициар,0.004465306122448979
1260,(заявка),0.004257142857142857
1261,информирование,0.004444897959183673
1262,стажировка,0.004440816326530612
1263,видеозвонок,0.004404081632653061
1264,загс,0.003346938775510204
1265,юникредит,0.00436734693877551
1266,саратов,0.00436734693877551
1267,(бывший,0.003526530612244898
1268,2-ндфл),0.003526530612244898
1269,интернет-торговля,0.0043265306122448974
1270,(акит;,0.0043265306122448974
1271,dns,0.0043265306122448974
1272,«мвидео–эльдорадо»,0.0043265306122448974
1273,др),0.0043265306122448974
1274,декада,0.004314285714285714
1275,биржевой,0.004314285714285714
1276,it-предприятие,0.003457142857142857
1277,коллектор,0.00426938775510204
1278,онлайн-покупатель,0.003444897959183673
1279,госреестр,0.004244897959183673
1280,осложнить,0.004244897959183673
1281,google,0.004236734693877551
1282,егрн,0.0042163265306122445
1283,«кассирру»,0.004008163265306122
1284,«яндексафиши»,0.004008163265306122
1285,досчитаться,0.004008163265306122
1286,недополучить,0.004008163265306122
1287,рекордно,0.004212244897959183
1288,автодилер,0.0041877551020408155
1289,«рольф»,0.0041877551020408155
1290,пробег,0.0041877551020408155
1291,похозяйственный,0.004171428571428571
1292,биометрия,0.004163265306122449
1293,ипотечник,0.004138775510204081
1294,сидячий,0.00413469387755102
1295,госслужащий,0.00413469387755102
1296,логист,0.00413469387755102
1297,маркетолог,0.00413469387755102
1298,пиарщик,0.00413469387755102
1299,сдэк,0.00413469387755102
1300,bug,0.0033142857142857136
1301,bounty,0.0033142857142857136
1302,онлайн-платёж,0.004118367346938775
1303,криптосчёт,0.004110204081632653
1304,криптокошелёк,0.004110204081632653
1305,покупной,0.004106122448979592
1306,сайт-двойник,0.004089795918367347
1307,переоформить,0.004089795918367347
1308,64%,0.0032367346938775507
1309,телеком,0.0032244897959183673
1310,госпрограмма,0.003204081632653061
1311,распределять,0.004016326530612245
1312,старое,0.0040122448979591835
1313,7/98,0.004
1314,14%,0.003146938775510204
1315,построчно,0.003742857142857143
1316,(хотеть,0.003742857142857143
1317,нет),0.003742857142857143
1318,«вкусно,0.0031142857142857144
1319,точка»,0.0031142857142857144
1320,coca-cola,0.0031142857142857144
1321,«добрый»,0.0031142857142857144
1322,+7,0.0039102040816326525
1323,(495),0.0039102040816326525
1324,276-24-17,0.0039102040816326525
1325,«исправление,0.0039102040816326525
1326,27-фз,0.0039020408163265305
1327,51,0.0038897959183673463
1328,(с,0.003877551020408163
1329,индексации),0.003877551020408163
1330,исчисление,0.003861224489795918
1331,займодавец–,0.0038489795918367343
1332,хабаровский,0.003028571428571428
1333,разрастись,0.0030163265306122444
1334,незащищённый,0.0038326530612244896
1335,возмездный,0.0038326530612244896
1336,пекка,0.003804081632653061
