id,word,num
1337,хаависто,0.003804081632653061
1338,ямало-ненецкий,0.0038
1339,доселе,0.0029632653061224487
1340,что-то,0.003779591836734694
1341,эцп,0.026488395560040366
1342,аксёнов,0.002910204081632653
1343,среднерыночный,0.003706122448979592
1344,troy,0.0028693877551020405
1345,постотпускной,0.0036857142857142857
1346,неустойка,0.0036653061224489795
1347,контролироваться,0.0036653061224489795
1348,среднегодовой,0.0036653061224489795
1349,обесценение,0.0036653061224489795
1350,египет,0.003436734693877551
1351,«аэрофлот»,0.0028163265306122448
1352,(пп38,0.0036326530612244895
1353,п3,0.0036326530612244895
1354,потанин,0.0028122448979591838
1355,«норникеле»,0.0028122448979591838
1356,«сертификат»,0.0028122448979591838
1357,аналогично,0.003624489795918367
1358,223-фз,0.003624489795918367
1359,аутсорс,0.003624489795918367
1360,280,0.0036163265306122447
1361,«вконтакте»,0.003591836734693877
1362,ios,0.003591836734693877
1363,фина,0.0035591836734693875
1364,неподсанкционный,0.0035591836734693875
1365,перевозчик,0.0035020408163265303
1366,аграрий,0.0035020408163265303
1367,стройматериал,0.0035020408163265303
1368,168%,0.0026816326530612242
1369,бельгия,0.0034938775510204075
1370,алмазный,0.0034938775510204075
1371,распродажа,0.0026653061224489794
1372,18,0.003481632653061224
1373,«росэлторг»,0.003481632653061224
1374,it-аутсорсинг,0.0034734693877551018
1375,(пак),0.003457142857142857
1376,«стоп,0.003408163265306122
1377,хватит»,0.003408163265306122
1378,«клерк,0.003408163265306122
1379,консультации»,0.003408163265306122
1380,беспилотный,0.003408163265306122
1381,кг,0.003408163265306122
1382,ситибанк,0.0034
1383,осведомить,0.0033795918367346936
1384,фот,0.0033673469387755102
1385,«мсп»,0.002530612244897959
1386,льготник,0.002514285714285714
1387,титановый,0.0033306122448979593
1388,металлопродукция,0.0033306122448979593
1389,ип-репетитор,0.0033224489795918364
1390,5-з,0.0033061224489795917
1391,(товар,0.0033061224489795917
1392,услуг)»,0.0033061224489795917
1393,как-то,0.0032775510204081626
1394,рассчитываться,0.0032775510204081626
1395,фудшеринг,0.003240816326530612
1396,(передача,0.003240816326530612
1397,употребления),0.003240816326530612
1398,(работать,0.003220408163265306
1399,совместительству),0.003220408163265306
1400,онлайн-продажа,0.0031714285714285716
1401,маломобильный,0.0031714285714285716
1402,(ст,0.0023551020408163264
1403,27072006,0.0023551020408163264
1404,152-фз),0.0023551020408163264
1405,безвозмездно,0.00316734693877551
1406,услуги),0.00316734693877551
1407,846%,0.0031591836734693873
1408,бронировать,0.0031591836734693873
1409,предоплата,0.0031591836734693873
1410,соблюсти,0.0031591836734693873
1411,бонус,0.0031591836734693873
1412,автострахование,0.0031265306122448978
1413,откат,0.003110204081632653
1414,статотчёт,0.0030979591836734688
1415,списочный,0.0030979591836734688
1416,среднесписочный,0.0030979591836734688
1417,спиртосодержащий,0.003093877551020408
1418,лицензирование,0.003093877551020408
1419,«яндекса»,0.003089795918367347
1420,контентный,0.003089795918367347
1421,«дзена»,0.003089795918367347
1422,«новостей»,0.003089795918367347
1423,«яндексу»,0.003089795918367347
1424,delivery,0.003089795918367347
1425,«о2ый,0.003089795918367347
1426,холдинг»,0.003089795918367347
1427,нкхп,0.0022693877551020407
1428,«юнипро»,0.0022693877551020407
1429,распределительный,0.003077551020408163
1430,«карточный,0.0030693877551020406
1431,туры»,0.0030693877551020406
1432,базы),0.0030489795918367344
1433,ущемить,0.0030489795918367344
1434,crm,0.0030489795918367344
1435,необязательный,0.0030489795918367344
1436,накладный,0.0030489795918367344
1437,консультирование,0.0030448979591836734
1438,перепродажа,0.003040816326530612
1439,мототехника,0.003040816326530612
1440,северсталь,0.003028571428571428
1441,киржачский,0.0022
1442,александровский,0.0022
1443,«владимир»,0.0022
1444,«открытие»,0.0030122448979591834
1445,man,0.003004081632653061
1446,scania,0.003004081632653061
1447,«яндексмаркет»,0.003004081632653061
1448,электрокар,0.0029877551020408163
1449,479%,0.002983673469387755
1450,(нспк),0.002975510204081633
1451,соцконтракт,0.0029714285714285715
1452,независящий,0.0029632653061224487
1453,38%,0.002946938775510204
1454,минторговля,0.0029265306122448977
1455,таджикский,0.002918367346938775
1456,санировать,0.002918367346938775
1457,конфиденциальный,0.002918367346938775
1458,субсидирование,0.002097959183673469
1459,конфисковать,0.0029061224489795915
1460,473,0.00290204081632653
1461,011,0.00290204081632653
1462,терпеться,0.002897959183673469
1463,01072022,0.0028857142857142853
1464,«сельский,0.0028816326530612243
1465,ипотека»,0.0028816326530612243
1466,игристый,0.002857142857142857
1467,токсичный,0.0028448979591836733
1468,волонтёр,0.0028081632653061224
1469,(код,0.0027918367346938776
1470,478,0.0027918367346938776
1471,4799,0.0027918367346938776
1472,4773),0.0027918367346938776
1473,франшиза,0.0027918367346938776
1474,капиталь,0.0027918367346938776
1475,50%),0.0027918367346938776
1476,приватизировать,0.0027795918367346933
1477,неустановленный,0.0027795918367346933
1478,2000,0.0027795918367346933
1479,(п,0.002775510204081633
1480,76,0.002775510204081633
1481,спецсчёт,0.002775510204081633
1482,808184,0.00276734693877551
1483,85,0.00276734693877551
1484,стандартизация,0.00276734693877551
1485,«лего»,0.00276734693877551
1486,наращивать,0.002759183673469387
1487,утаить,0.0027428571428571424
1488,шрифт,0.0027428571428571424
1489,675%,0.0027265306122448976
1490,2024-2025,0.002722448979591836
1491,№2780-р,0.002722448979591836
1492,судоходство,0.0026816326530612242
1493,вмтс,0.0026775510204081632
1494,«сколтех»,0.0026775510204081632
1495,openran,0.0026775510204081632
1496,5g,0.0026775510204081632
1497,какой-либо,0.0026693877551020404
1498,страховаться,0.0026653061224489794
1499,по-новому,0.0026653061224489794
1500,«авито»,0.0026653061224489794
1501,аэронавигационный,0.0026489795918367347
1502,50-70%,0.0026489795918367347
1503,isuzu,0.0026448979591836732
1504,ульяновск,0.0026448979591836732
1505,многоквартирный,0.002640816326530612
1506,правка,0.0026081632653061223
1507,(в,0.002604081632653061
1508,знаменатель),0.002604081632653061
1509,пдд,0.002604081632653061
1510,«письмо,0.002604081632653061
1511,счастья»,0.002604081632653061
1512,аккаунт,0.0025755102040816327
1513,краудфандинг,0.002551020408163265
1514,«юла»,0.002551020408163265
1515,mailru,0.0025346938775510203
1516,скачать,0.0025346938775510203
1517,«прибыль»,0.0025346938775510203
1518,начисляться,0.0025346938775510203
1519,млнруб,0.0025346938775510203
1520,интернет-магазин,0.002518367346938775
1521,235,0.0025061224489795917
1522,эквайринговый,0.002493877551020408
1523,сжидить,0.0024693877551020408
1524,яркина,0.002461224489795918
1525,преднамеренный,0.002461224489795918
1526,подпадать,0.0024489795918367346
1527,парикмахерская,0.0024489795918367346
1528,верификация,0.002444897959183673
1529,возобновлять,0.002444897959183673
1530,обжалование,0.002440816326530612
1531,контролёр,0.002440816326530612
1532,медосмотр,0.0024367346938775508
1533,(но,0.002420408163265306
1534,рублей),0.002420408163265306
1535,лояльный,0.002420408163265306
1536,допандемийный,0.0024
1537,зарубежье,0.0023877551020408164
1538,банк-эквайер,0.0023755102040816326
1539,госпомощь,0.0023755102040816326
1540,переобучение,0.002363265306122449
1541,«демография»,0.002363265306122449
1542,138,0.002363265306122449
1543,туробъект,0.0023020408163265302
1544,плацкартный,0.0022734693877551016
1545,бесперебойно,0.0022693877551020407
1546,грузооборот,0.002240816326530612
1547,контрабанда,0.002240816326530612
1548,утрачивать,0.0022326530612244897
1549,егаис,0.0022326530612244897
1550,лицензионный,0.002216326530612245
1551,юрлицо-лицензиар,0.002216326530612245
1552,(рао),0.002216326530612245
1553,29%,0.0022081632653061225
1554,1187%,0.002204081632653061
1555,184142,0.002204081632653061
1556,авиаперелёт,0.0021877551020408163
1557,некредитный,0.0021755102040816325
1558,наводнение,0.0021755102040816325
1559,разниться,0.002171428571428571
1560,ингушетия,0.002171428571428571
1561,тинькофф,0.002171428571428571
1562,утилизационный,0.0021591836734693877
1563,обанкротить,0.002130612244897959
1564,сельхозпродукция,0.002114285714285714
1565,ветеринарный,0.002114285714285714
1566,фитосанитарный,0.002114285714285714
1567,«мыть,0.002114285714285714
1568,экспорт»,0.002114285714285714
1569,бкс,0.00210204081632653
1570,вывозной,0.0020938775510204078
1571,душанбе,0.0020857142857142854
1572,компания-собственник,0.002061224489795918
1573,174%,0.0020448979591836734
1574,269%,0.0020448979591836734
1575,«выплата,0.0020122448979591834
1576,самозанятых»,0.0020122448979591834
1577,бизнес-карта,0.0019877551020408162
1578,5000,0.0019877551020408162
1579,постаматовый,0.0019877551020408162
1580,завезти,0.0019755102040816324
1581,некачественный,0.0019755102040816324
1582,контрафактный,0.0019755102040816324
1583,безлимитный,0.0019714285714285715
1584,24/7,0.0019714285714285715
1585,248,0.0019551020408163262
1586,79%,0.0018979591836734693
1587,686,0.0018979591836734693
1588,74,0.0018979591836734693
1589,долларовый,0.0018693877551020407
1590,ртс,0.0018693877551020407
1591,фрахтование,0.001857142857142857
1592,«автоваз»,0.0018244897959183671
1593,мотивационный,0.001820408163265306
1594,расследовать,0.0017877551020408161
1595,«малый,0.001763265306122449
1596,испания,0.0017551020408163262
1597,эмигрировать,0.0017551020408163262
1598,цифровизация,0.0017510204081632652
1599,переоценка,0.0017387755102040814
1600,ларь,0.001677551020408163
1601,включительно,0.0016367346938775508
1602,разослать,0.0016285714285714284
1603,принадлежащий,0.0016285714285714284
1604,первичка,0.0015346938775510203
1605,бюджетник,0.0015346938775510203
1606,30032015,0.0015346938775510203
1607,52н,0.0015346938775510203
1608,кс-2,0.0015346938775510203
1609,кс-3,0.0015346938775510203
1610,переключиться,0.0014571428571428572
1611,obi,0.0014408163265306122
1612,адресный,0.00016326530612244898
1613,обмундирование,0.00016326530612244898
1614,работница,0.0022979591836734693
1615,контрагентом),0.0022979591836734693
1616,исчисляться,0.0018244897959183671
1617,нефтепродукт,0.005008163265306122
1618,новак,0.005008163265306122
1619,"""на",0.005008163265306122
1620,"абсурд""",0.005008163265306122
1621,перевозочный,0.0024244897959183674
1622,(гис,0.0024244897959183674
1623,эпд),0.0024244897959183674
1624,эпд,0.0024244897959183674
1625,подведомственный,0.0024244897959183674
1626,фгуп,0.0024244897959183674
1627,"""защитаинфотранс""",0.0024244897959183674
1628,интернет-портал,0.0020285714285714286
1629,(02092022),0.0032367346938775507
1630,60237,0.0032367346938775507
1631,602842,0.0032367346938775507
1632,"""большой",0.00706938775510204
1633,"четверки""",0.00706938775510204
1634,аудитор,0.00706938775510204
1635,pwc,0.00706938775510204
1636,ey,0.00706938775510204
1637,kpmg,0.00706938775510204
1638,deloitte,0.00706938775510204
1639,конфиденциальность,0.0046326530612244895
1640,«дружественных»,0.00886938775510204
1641,паня,0.01020408163265306
1642,eduson,0.002975510204081633
1643,высылать,0.002975510204081633
1644,упрощение,0.004481632653061224
1645,ценовый,0.0015224489795918367
1646,(бп),0.006710204081632652
1647,дефляция,0.0013999999999999998
1648,продолжиться,0.0013999999999999998
1649,01%,0.0013999999999999998
1650,139%,0.0013999999999999998
1651,консенсус-прогноз,0.0013999999999999998
1652,рэу,0.0030081632653061225
1653,лебединский,0.0030081632653061225
1654,архивный,0.0030081632653061225
1655,фг,0.01020408163265306
1656,"""калита-финанс""",0.01020408163265306
1657,голубовский,0.01020408163265306
1658,копить,0.01020408163265306
1659,нпа,0.0031346938775510197
1660,квартиросъёмщик,0.01020408163265306
1661,недвижимости?,0.01020408163265306
1662,регистрационный,0.01020408163265306
1663,(03092022),0.0018
1664,603713,0.0018
1665,602187,0.0018
1666,449,0.0015999999999999999
1667,33%,0.0015999999999999999
1668,«мораторий,0.0029265306122448977
1669,завершается»,0.0029265306122448977
1670,военно-патриотический,0.0026693877551020404
1671,ddos-атака,0.0044571428571428574
1672,отгрузка,0.0044571428571428574
1673,црпт,0.0044571428571428574
1674,затягивание,0.0033510204081632655
1675,усугубить,0.0033510204081632655
1676,энергоресурсы,0.0033510204081632655
1677,2008,0.0033510204081632655
1678,всмеирный,0.0033510204081632655
1679,«два,0.007216326530612245
1680,кучки»,0.007216326530612245
1681,закладывать,0.003326530612244898
1682,сжатие,0.003326530612244898
1683,тулина,0.00276734693877551
1684,общедоступный,0.01020408163265306
1685,назреть,0.007828571428571428
1686,125,0.0019632653061224486
1687,g7,0.0019632653061224486
1688,goldman,0.0019632653061224486
1689,sachs,0.0019632653061224486
1690,«медвежий,0.0019632653061224486
1691,бычий,0.0019632653061224486
1692,06092022,0.002016326530612245
1693,609033,0.002016326530612245
1694,532,0.002016326530612245
1695,601408,0.002016326530612245
1696,неэффективный,0.0023224489795918364
1697,нифя,0.0023224489795918364
1698,финансово,0.0023224489795918364
1699,глобус,0.002751020408163265
1700,подстелить,0.002751020408163265
1701,соломка,0.002751020408163265
1702,б1,0.002751020408163265
1703,скачивание,0.006008163265306122
1704,"""присматривает""",0.0018734693877551021
1705,коллекторский,0.0018734693877551021
1706,20-летний,0.0035591836734693875
1707,«северный,0.0035591836734693875
1708,поток»,0.0035591836734693875
1709,07%,0.0035591836734693875
1710,$0988,0.0035591836734693875
1711,форекс,0.0035591836734693875
1712,0902,0.0035591836734693875
1713,косиновый,0.0017224489795918366
1714,консалтинг,0.0017224489795918366
1715,профиль»,0.0017224489795918366
1716,(роструд),0.005522448979591837
1717,применимый,0.005522448979591837
1718,«приход»,0.0030081632653061225
1719,кирилл,0.00533469387755102
1720,данилов,0.00533469387755102
1721,задействоваться,0.0002040816326530612
1722,консенсус,0.0032122448979591835
1723,корректироваться,0.0032122448979591835
1724,подешеветь,0.005759183673469387
1725,обрастать,0.006012244897959183
1726,тимофеев,0.00906938775510204
1727,роспотребнадзор,0.009620408163265304
1728,предписать,0.0011551020408163263
1729,беззарплатный,0.0022857142857142855
1730,ошибочно,0.0022857142857142855
1731,ильдар,0.004159183673469387
1732,хусаин,0.004159183673469387
1733,понижать,0.0007999999999999999
1734,козлов,0.0007999999999999999
1735,07092022,0.0017020408163265306
1736,608544,0.0017020408163265306
1737,49,0.0017020408163265306
1738,консалтинговый,0.0025918367346938775
1739,the,0.0025918367346938775
1740,wall,0.0025918367346938775
1741,street,0.0025918367346938775
1742,journal,0.0025918367346938775
1743,"""ожидаться",0.0025918367346938775
1744,николаев,0.0033306122448979593
1745,собранный,0.005171428571428572
1746,госучёт,0.0005061224489795918
1747,пренебрежение,0.0005061224489795918
1748,(акорт),0.0031714285714285716
1749,обувной,0.0031714285714285716
1750,текстильный,0.0031714285714285716
1751,бизнес-организация,0.0031714285714285716
1752,m2,0.005795918367346938
1753,"""череза",0.0023061224489795916
1754,"голову""",0.0023061224489795916
1755,сотрудник компенсировать,0.008212244897959183
1756,такие расход,0.008212244897959183
1757,неотработанный,0.008212244897959183
1758,вэб,0.0010489795918367346
1759,шувалов,0.0010489795918367346
1760,навредить,0.0010489795918367346
1761,зоомагазин,0.0020122448979591834
1762,бурмат,0.0020122448979591834
1763,комплектация,0.004869387755102041
1764,"""нафаршировано""",0.004869387755102041
1765,08092022,0.001889795918367347
1766,611814,0.001889795918367347
1767,327,0.001889795918367347
1768,605458,0.001889795918367347
1769,орлов,0.00593469387755102
1770,валентина,0.00593469387755102
1771,слитковый,0.001677551020408163
1772,спред,0.001677551020408163
1773,фёдор,0.003706122448979592
1774,сидоров,0.003706122448979592
1775,дешеветь,0.003706122448979592
1776,«хотеть,0.0035142857142857137
1777,генпрокурор,0.002440816326530612
1778,генпрокуратура,0.002440816326530612
1779,причинение,0.002440816326530612
1780,рецессия,0.00695166835680784
1781,ранхигс,0.01020408163265306
1782,юрий,0.01020408163265306
1783,юденковы,0.01020408163265306
1784,«пока,0.0015918367346938775
1785,сложится»,0.0015918367346938775
1786,126,0.0026979591836734694
1787,разъяснять,0.004575510204081632
1788,(фнс),0.0014163265306122448
1789,орешкин,0.004718367346938775
1790,"""токсичными""",0.004718367346938775
1791,"""латвия",0.0012530612244897959
1792,оперативно,0.0012816326530612242
1793,денонсация,0.0012816326530612242
1794,оспаривать,0.007559183673469388
1795,необоснованно,0.007559183673469388
1796,переплачивать,0.007559183673469388
1797,санитизация,0.0012979591836734695
1798,(банковский,0.0012979591836734695
1799,пр),0.0012979591836734695
1800,удлинить,0.009175510204081631
1801,удлинение,0.009175510204081631
1802,"""дистанционных""",0.0013142857142857142
1803,максимизировать,0.0013142857142857142
1804,"""удаленщиков""",0.0013142857142857142
1805,«качество,0.0011959183673469387
1806,бумаг»,0.0011959183673469387
1807,09092022,0.0029551020408163267
1808,60801,0.0029551020408163267
1809,38,0.0029551020408163267
1810,606952,0.0029551020408163267
1811,многополярный,0.0032285714285714283
1812,"""ещё",0.0032285714285714283
1813,суток),0.0015795918367346937
1814,2023-м,0.01020408163265306
1815,статс-секретарь,0.01020408163265306
1816,производный,0.0025061224489795917
1817,«что,0.0011877551020408163
1818,происходит»,0.0011877551020408163
1819,продвигать,0.0011673469387755101
1820,трансграничный,0.0011673469387755101
1821,«мы,0.0011673469387755101
1822,сопрягаться,0.0011673469387755101
1823,владивостокский,0.001
1824,"""интерфаксу""",0.001
1825,надзорный,0.001
1826,порой,0.008375510204081631
1827,избавление,0.003081632653061224
1828,«токсичных»,0.003081632653061224
1829,генсовет,0.002787755102040816
1830,правопорядок,0.002787755102040816
1831,хаминский,0.002787755102040816
1832,рекрутинговый,0.00433469387755102
1833,headhunter,0.00433469387755102
1834,2132,0.00433469387755102
1835,«самай,0.01020408163265306
1836,белья»,0.01020408163265306
1837,«наименее,0.01020408163265306
1838,безобразный,0.01020408163265306
1839,красоты»,0.01020408163265306
1840,«в,0.01020408163265306
1841,одноглазый,0.01020408163265306
1842,—царь»,0.01020408163265306
1843,основополагающий,0.0069387755102040816
1844,«дополнительный,0.0015714285714285713
1845,bankirosru,0.01020408163265306
1846,входящий,0.0030244897959183672
1847,сальдо,0.021242317218603795
1848,енс,0.0030244897959183672
1849,госпошлина,0.0030244897959183672
1850,10092022,0.00276734693877551
1851,604696,0.00276734693877551
1852,331,0.00276734693877551
1853,элизабет,0.003791836734693877
1854,розенберг,0.003791836734693877
1855,мереть,0.0032326530612244897
1856,(83%),0.003326530612244898
1857,67%,0.003326530612244898
1858,крыться,0.0025632653061224485
1859,фишинговый,0.0025632653061224485
1860,макроэкономист,0.002457142857142857
1861,криптоэнтузиаст,0.002457142857142857
1862,биткоина,0.002457142857142857
1863,фиат,0.002457142857142857
1864,лакмусовый,0.005318367346938775
1865,перестраиваться,0.005318367346938775
1866,стабильно,0.005318367346938775
1867,сытно,0.005318367346938775
1868,госсектор,0.005318367346938775
1869,отвыкать,0.005318367346938775
1870,затоваривание,0.0018734693877551021
1871,распространитель,0.0027265306122448976
1872,погребение,0.0032285714285714283
1873,13092022,0.002257142857142857
1874,604568,0.002257142857142857
1875,удвоение,0.006183673469387754
1876,рудна,0.003804081632653061
1877,лариса,0.003804081632653061
1878,сорокин,0.003804081632653061
1879,прибыльность,0.005399999999999999
1880,«эксперт»,0.005399999999999999
1881,обухов,0.005399999999999999
1882,ущербность,0.004579591836734693
1883,косметический,0.004579591836734693
1884,covid,0.007755102040816326
1885,замедление,0.007755102040816326
1886,"""дорожный",0.0024653061224489793
1887,"карте""",0.0024653061224489793
1888,общеустановленный,0.006293877551020408
1889,конвертировать,0.01020408163265306
1890,доллары/евро,0.01020408163265306
1891,по-видимому,0.01020408163265306
1892,(кии),0.009612244897959182
1893,"""срубить""",0.0034040816326530612
1894,гармонизация,0.0008653061224489795
1895,картель,0.0013183673469387754
1896,10003,0.0013183673469387754
1897,конъюнктурный,0.004085714285714285
1898,ниу,0.004085714285714285
1899,вшэ,0.004085714285714285
1900,георгий,0.004085714285714285
1901,остапкович,0.004085714285714285
1902,интервенция,0.01020408163265306
1903,бирюков,0.01020408163265306
1904,«курс,0.01020408163265306
1905,"""листках""",0.003518367346938775
1906,"""хвост""",0.004644897959183673
1907,14092022,0.003979591836734694
1908,600676,0.003979591836734694
1909,389,0.003979591836734694
1910,"""размазать""",0.0042
1911,самообслуживание,0.002
1912,вкладчик,0.0016612244897959182
1913,2017,0.01020408163265306
1914,сотка,0.01020408163265306
1915,«будущее»,0.01020408163265306
1916,биезбардис,0.01020408163265306
1917,deitaru,0.01020408163265306
1918,(ндс),0.0026775510204081632
1919,усовершенствовать,0.0063265306122448975
1920,бонусный,0.0063265306122448975
1921,—в,0.0013061224489795918
1922,47%,0.0013061224489795918
1923,подряд?,0.00620408163265306
1924,уточняться,0.0016857142857142856
1925,тему«изменение,0.004395918367346939
1926,(профессиональной),0.004395918367346939
1927,солидарный,0.0017061224489795916
1928,движимый,0.0017061224489795916
1929,(сзпк),0.0009183673469387754
1930,захаров,0.01020408163265306
1931,интервью rt назвать,0.01020408163265306
1932,под/фт,0.0010530612244897958
1933,fatca,0.0010530612244897958
1934,базель,0.0010530612244897958
1935,соловьёв,0.007146938775510204
1936,непродовольственный,0.007146938775510204
1937,зачислять,0.0011142857142857144
1938,казначейский,0.0011142857142857144
1939,удовлетворяться,0.007138775510204081
1940,173061-8,0.0013428571428571426
1941,интернете;,0.0013428571428571426
1942,доначислить,0.007420408163265305
1943,(основному),0.007420408163265305
1944,хозсубъект,0.007420408163265305
1945,15092022,0.004542857142857143
1946,597751,0.004542857142857143
1947,293,0.004542857142857143
1948,69%,0.0021551020408163263
1949,36%,0.0021551020408163263
1950,собеседование,0.0021551020408163263
1951,безвозмездный,0.0019387755102040815
1952,230,0.0012612244897959183
1953,преимущественное право работник,0.0028897959183673467
1954,трудоустроиться,0.0019346938775510203
1955,"""зарплата",0.0019346938775510203
1956,судиться,0.01020408163265306
1957,добросовестно,0.0018693877551020407
1958,"""кешбеке""",0.0018693877551020407
1959,несогласие,0.003355102040816326
1960,неуполномоченный,0.004310204081632653
1961,rambler&amp;co,0.0015795918367346937
1962,«сберстрахование,0.0015795918367346937
1963,жизни»,0.0015795918367346937
1964,четырёхлетний,0.0010612244897959182
1965,учен,0.005224489795918367
1966,среднепрофессиональный,0.005224489795918367
1967,индивидуально,0.0010122448979591836
1968,мисселинг,0.0015387755102040815
1969,уточненка,0.004926530612244897
