id,word,num
1970,ям,0.008367346938775508
1971,гост,0.008367346938775508
1972,16092022,0.0018489795918367345
1973,596663,0.0018489795918367345
1974,109,0.0018489795918367345
1975,596196,0.0018489795918367345
1976,донастройка,0.01020408163265306
1977,необлагаемый,0.01020408163265306
1978,119,0.004991836734693877
1979,санитарно-эпидемиологический,0.001530612244897959
1980,"""праздничный",0.001530612244897959
1981,"сентября""",0.001530612244897959
1982,марте–июнь,0.0016530612244897958
1983,778,0.0016530612244897958
1984,аудиторско-консалтинговый,0.0016530612244897958
1985,finexpertiza,0.0016530612244897958
1986,голованов,0.0020122448979591834
1987,урсула,0.0012530612244897959
1988,дер,0.0012530612244897959
1989,ляйена,0.0012530612244897959
1990,обслуживающий,0.0018612244897959183
1991,(акон),0.0018612244897959183
1992,(тсж),0.0018612244897959183
1993,78%,0.00526938775510204
1994,прессинг,0.00526938775510204
1995,большегруз,0.0017918367346938776
1996,45,0.01020408163265306
1997,инвестбанк,0.0024653061224489793
1998,"""несоблюдение",0.01020408163265306
1999,"рф""",0.01020408163265306
2000,39,0.008212244897959183
2001,из–з,0.008212244897959183
2002,17092022,0.00310204081632653
2003,600316,0.00310204081632653
2004,365,0.00310204081632653
2005,59874,0.00310204081632653
2006,швейцария,0.001930612244897959
2007,стабилизировать,0.004571428571428571
2008,пунктов),0.006836734693877551
2009,тушить,0.0024653061224489793
2010,транш,0.0018816326530612245
2011,трёхмесячный,0.0018816326530612245
2012,купон,0.0018816326530612245
2013,евробондать,0.0018816326530612245
2014,«россия-2023»,0.0018816326530612245
2015,«россия-2043»,0.0018816326530612245
2016,(внести,0.00526938775510204
2017,иноагентов),0.00526938775510204
2018,держатель,0.004657142857142856
2019,беспроцентный,0.004657142857142856
2020,порекомендовать,0.004657142857142856
2021,пополнять,0.004657142857142856
2022,кредиторский,0.002865306122448979
2023,г-н,0.003138775510204081
2024,лазарев,0.003138775510204081
2025,«москва,0.003138775510204081
2026,китчен,0.003138775510204081
2027,хаус»,0.003138775510204081
2028,«москоу-дэсижн»,0.003138775510204081
2029,(фас),0.005555102040816326
2030,"""пятый",0.005555102040816326
2031,"пакета""",0.005555102040816326
2032,ht,0.0006244897959183672
2033,lab,0.0006244897959183672
2034,должность;,0.0006244897959183672
2035,"""справедливый",0.004008163265306122
2036,"правду""",0.004008163265306122
2037,(срзп),0.004008163265306122
2038,сверхбогатый,0.004008163265306122
2039,20092022,0.0022693877551020407
2040,601662,0.0022693877551020407
2041,600426,0.0022693877551020407
2042,зерновой,0.0018693877551020407
2043,(рзс),0.0018693877551020407
2044,квотирование,0.0018693877551020407
2045,(быть,0.0018693877551020407
2046,неоплачиваемый,0.003583673469387755
2047,волеизъявление,0.003583673469387755
2048,(заявления),0.003583673469387755
2049,ущемлять,0.003583673469387755
2050,вознаграждение,0.003583673469387755
2051,медизделие,0.0019265306122448977
2052,минздрав,0.0019265306122448977
2053,агропромышленный,0.0019061224489795917
2054,"""с",0.0019061224489795917
2055,«юридический,0.0014081632653061224
2056,адрес»,0.0014081632653061224
2057,бизнес-среда,0.0014081632653061224
2058,«мариллион»,0.0028489795918367343
2059,подписаться,0.0028489795918367343
2060,telegram,0.0028489795918367343
2061,"""санкционные""",0.006012244897959183
2062,профстандарт,0.0013632653061224488
2063,актуализировать,0.0013632653061224488
2064,проектировщик,0.0013632653061224488
2065,изыскатель,0.0013632653061224488
2066,(ноприз),0.0013632653061224488
2067,прокопьев,0.0013632653061224488
2068,92-быть,0.01020408163265306
2069,общедомовый,0.01020408163265306
2070,господдержка,0.0014979591836734693
2071,судоремонтный,0.0014979591836734693
2072,обнуление,0.0014979591836734693
2073,«судоремонт,0.0014979591836734693
2074,комплектующие»,0.0014979591836734693
2075,ценностям?,0.004167346938775509
2076,злоупотреблять,0.004167346938775509
2077,безопасно?,0.004167346938775509
2078,бессрочный,0.002216326530612245
2079,ежесуточный,0.002216326530612245
2080,метелевый,0.0027918367346938776
2081,парламентарий,0.0027918367346938776
2082,перезапустить,0.0012367346938775509
2083,дёмин,0.0012367346938775509
2084,21092022,0.0019224489795918367
2085,600158,0.0019224489795918367
2086,600507,0.0019224489795918367
2087,администрирование,0.0013632653061224488
2088,ян,0.0020897959183673468
2089,лантратов,0.0020897959183673468
2090,«автоваза»,0.0020897959183673468
2091,обивать,0.0022857142857142855
2092,"""запасный",0.005342857142857142
2093,"аэродром""",0.005342857142857142
2094,"""преследует""",0.005342857142857142
2095,делать?,0.005342857142857142
2096,упразднять,0.001530612244897959
2097,долгов,0.0015999999999999999
2098,макропруденциальный,0.0015999999999999999
2099,(мпл),0.0015999999999999999
2100,необеспеченный,0.0015999999999999999
2101,«м»,0.0018
2102,п7,0.0018
2103,71,0.0018
2104,№129,0.0018
2105,разоблачить,0.01020408163265306
2106,занесение,0.0013387755102040816
2107,несостоятельность,0.0020571428571428568
2108,выручать,0.01020408163265306
2109,(например,0.01020408163265306
2110,такси),0.01020408163265306
2111,проектировка,0.0019183673469387753
2112,нефтегазовый,0.0019183673469387753
2113,святенко,0.008816326530612244
2114,"""длить",0.008816326530612244
2115,самодостаточность,0.003065306122448979
2116,ремонтировать,0.01020408163265306
2117,(тосэр),0.0017265306122448978
2118,заявительный,0.0017265306122448978
2119,ссудный,0.003640816326530612
2120,спекуляция,0.0058333849240570015
2121,системно,0.01020408163265306
2122,целесообразно,0.0021183673469387754
2123,петрушин,0.005195918367346938
2124,"""налоги""",0.005195918367346938
2125,гос-,0.002171428571428571
2126,22092022,0.002587755102040816
2127,608685,0.002587755102040816
2128,853,0.002587755102040816
2129,60211,0.002587755102040816
2130,шмак,0.0014897959183673467
2131,"""категория",0.01020408163265306
2132,"""мобилизовать",0.007783673469387755
2133,сочи,0.01020408163265306
2134,«работа,0.01020408163265306
2135,безотзывность,0.001036734693877551
2136,совый,0.001036734693877551
2137,(неформальный,0.0021224489795918363
2138,секторе),0.0021224489795918363
2139,(–15,0.0021224489795918363
2140,–10%,0.0021224489795918363
2141,выражении),0.0021224489795918363
2142,секторальный,0.0021224489795918363
2143,трудоустроить,0.0021224489795918363
2144,ухудшать,0.005338775510204081
2145,обуздать,0.005338775510204081
2146,иена,0.0052530612244897955
2147,побочный,0.0052530612244897955
2148,фрс,0.0052530612244897955
2149,вселять,0.002
2150,анонс,0.002
2151,кбк-2023,0.002
2152,вноситься,0.002
2153,унифицироваться,0.00420408163265306
2154,пск,0.002722448979591836
2155,«алексстрой»,0.002722448979591836
2156,обворовывать,0.002722448979591836
2157,гаражный,0.002722448979591836
2158,подрывать,0.003081632653061224
2159,«по,0.003081632653061224
2160,диабет,0.0015183673469387753
2161,таможенно-тарифный,0.0015183673469387753
2162,переноситься,0.004277551020408163
2163,сгенерировать,0.004277551020408163
2164,промостраница,0.004277551020408163
2165,инженерия,0.0015591836734693875
2166,кибермошенничество,0.0015591836734693875
2167,23092022,0.0020326530612244896
2168,598318,0.0020326530612244896
2169,589388,0.0020326530612244896
2170,xix,0.0033510204081632655
2171,трудинспекция,0.0019387755102040815
2172,телеграмм-канал,0.0017510204081632652
2173,балансовый,0.0016448979591836734
2174,(profit&amp;loss,0.0016448979591836734
2175,p&amp;l),0.0016448979591836734
2176,ведяхина,0.0018734693877551021
2177,костин,0.0018734693877551021
2178,(мсп),0.0013183673469387754
2179,трудоспособный,0.01020408163265306
2180,полсотни,0.00526938775510204
2181,20–30,0.00526938775510204
2182,«известиями»,0.00526938775510204
2183,акр,0.00526938775510204
2184,экс-зампред,0.00526938775510204
2185,сухов,0.00526938775510204
2186,соискатель,0.0018612244897959183
2187,426-фз,0.0018693877551020407
2188,"спецоценке""",0.0018693877551020407
2189,ознакомить,0.0018693877551020407
2190,сотрудника с,0.0018693877551020407
2191,(еэк),0.004881632653061224
2192,ия,0.004881632653061224
2193,малкин,0.004881632653061224
2194,укрепляться,0.01020408163265306
2195,виток,0.01020408163265306
2196,нисходящий,0.01020408163265306
2197,пчтница,0.01020408163265306
2198,«бкс,0.01020408163265306
2199,инвестиций»,0.01020408163265306
2200,89,0.0019224489795918367
2201,единовременный,0.003130612244897959
2202,630,0.003130612244897959
2203,пояснительный,0.003130612244897959
2204,засчитывать,0.0029591836734693872
2205,восполнить,0.002130612244897959
2206,говядина,0.002130612244897959
2207,(24092022),0.0033673469387755102
2208,581006,0.0033673469387755102
2209,73,0.0033673469387755102
2210,564751,0.0033673469387755102
2211,спам-рассылка,0.008763265306122448
2212,agent,0.008763265306122448
2213,tesla,0.008763265306122448
2214,"""лаборатория",0.008763265306122448
2215,"касперского""",0.008763265306122448
2216,изобретательный,0.008763265306122448
2217,зловредный,0.008763265306122448
2218,высокотехнологичный,0.003020408163265306
2219,ит-компания,0.003020408163265306
2220,2011,0.002110204081632653
2221,516,0.002110204081632653
2222,72,0.002110204081632653
2223,kaminsky,0.002110204081632653
2224,stepanov,0.002110204081632653
2225,and,0.002110204081632653
2226,каминский,0.002110204081632653
2227,«ъ»,0.002110204081632653
2228,«правовой,0.002110204081632653
2229,реальности»,0.002110204081632653
2230,просчитать,0.004110204081632653
2231,подпасть,0.002497959183673469
2232,минобрнауки,0.0018326530612244897
2233,сми,0.009199999999999998
2234,непривлечение,0.009199999999999998
2235,высокотехнологический,0.009199999999999998
2236,преимущественный,0.002040816326530612
2237,телекоммуникационный,0.002040816326530612
2238,5895,0.0017510204081632652
2239,779,0.0017510204081632652
2240,дисконт,0.08528460691679662
2241,"""объясняемрф""",0.009514285714285713
2242,(фнб),0.0029918367346938777
2243,снг,0.0029918367346938777
2244,ик,0.0029918367346938777
2245,"""ренессанс",0.0029918367346938777
2246,"""приостановить",0.002661224489795918
2247,латвийский,0.002661224489795918
2248,27092022,0.004057142857142857
2249,57999,0.004057142857142857
2250,559278,0.004057142857142857
2251,казахстанский,0.0036204081632653057
2252,данияр,0.0036204081632653057
2253,нурсеит,0.0036204081632653057
2254,пао,0.0036204081632653057
2255,«коллегия,0.0036204081632653057
2256,«больший,0.0036204081632653057
2257,четверка»,0.0036204081632653057
2258,(48%),0.009322448979591835
2259,(36%),0.009322448979591835
2260,маркетинга/pr/реклама,0.009322448979591835
2261,(34%),0.009322448979591835
2262,(31%),0.009322448979591835
2263,(26%),0.009322448979591835
2264,27-го,0.002457142857142857
2265,контейнерный,0.0002326530612244898
2266,fcl,0.0002326530612244898
2267,covid-19,0.0002326530612244898
2268,отсечение,0.0016163265306122449
2269,(мрот),0.009020408163265305
2270,"""одобрить",0.009020408163265305
2271,комфортный,0.0028122448979591838
2272,"""бкс",0.0028122448979591838
2273,"инвестиций""",0.0028122448979591838
2274,зельцер,0.0028122448979591838
2275,оаэ,0.00031428571428571427
2276,среднесрочный,0.004685714285714285
2277,выживаемость,0.004685714285714285
2278,отраслей—нетто,0.004685714285714285
2279,управленец,0.000563265306122449
2280,ит-специалист,0.000563265306122449
2281,антивирус,0.000563265306122449
2282,антивирусный,0.000563265306122449
2283,просуммировать,0.0037959183673469386
2284,(ehess),0.002775510204081633
2285,сокрытый,0.0016285714285714284
2286,фигурант,0.0020285714285714286
2287,защиты ,0.0020285714285714286
2288,девелопер,0.001110204081632653
2289,28092022,0.0015183673469387753
2290,581756,0.0015183673469387753
2291,177,0.0015183673469387753
2292,"""единый",0.00176734693877551
2293,неверов,0.00176734693877551
2294,расторгаться,0.0026897959183673466
2295,(рспп),0.008208163265306122
2296,уплачивать,0.002151020408163265
2297,котяк,0.002151020408163265
2298,фишинга,0.0012612244897959183
2299,небезопасный,0.0012612244897959183
2300,недопустимость,0.0012612244897959183
2301,(pdf),0.001551020408163265
2302,диагностический,0.0021061224489795916
2303,пресс-центр,0.0021061224489795916
2304,техосмотр,0.0021061224489795916
2305,еаисто,0.0021061224489795916
2306,агропроизводитель,0.0030163265306122444
2307,стройотрасль,0.0030163265306122444
2308,уборочный,0.0030163265306122444
2309,отец-одиночка,0.01020408163265306
2310,выставление,0.0026
2311,"""прослежку""",0.0026
2312,достигнутый,0.0018081632653061223
2313,противоречащий,0.0018081632653061223
2314,(нпф),0.0011142857142857144
2315,комплементарный,0.0011142857142857144
2316,крсб,0.0035306122448979585
2317,неисправимый,0.0035306122448979585
2318,6468,0.0015061224489795917
2319,8548,0.0015061224489795917
2320,сопроводительный,0.0015061224489795917
2321,(29092022),0.0027959183673469386
2322,584485,0.0027959183673469386
2323,273,0.0027959183673469386
2324,557232,0.0027959183673469386
2325,"""договор",0.0013877551020408164
2326,"страхования""",0.0013877551020408164
2327,"""финансовый",0.0013877551020408164
2328,"инструменты""",0.0013877551020408164
2329,(указание,0.0013877551020408164
2330,сшана,0.004048979591836734
2331,перекрывать,0.004048979591836734
2332,«окончание,0.004048979591836734
2333,валюты»,0.004048979591836734
2334,«урезанную»,0.002004081632653061
2335,"""известия""",0.002497959183673469
2336,242,0.0025428571428571427
2337,375,0.0025428571428571427
2338,"""кадастровой""",0.0018693877551020407
2339,politico,0.0015755102040816327
2340,1430,0.0015755102040816327
2341,(1530,0.0015755102040816327
2342,мск),0.0015755102040816327
2343,неестественно,0.0007265306122448979
2344,66,0.0019755102040816324
2345,«ведомости»,0.0019755102040816324
2346,курбангалей,0.0018
2347,неизвестность,0.0018
2348,настигнуть,0.0018
2349,вынуждать,0.0018
2350,адаптироваться,0.0018
2351,"""прощен""",0.002220408163265306
2352,морс,0.004538775510204081
2353,квас,0.004538775510204081
2354,отправной,0.001853061224489796
2355,опс,0.001853061224489796
2356,фёдоров,0.0009959183673469388
2357,котяков,0.0009959183673469388
2358,доплата,0.0022
2359,02%,0.001530612244897959
2360,85%,0.001530612244897959
2361,профриска,0.001530612244897959
2362,₽2,0.0029428571428571425
2363,«прайм»,0.0029428571428571425
2364,48%,0.003383673469387755
2365,30092022,0.005126530612244897
2366,57413,0.005126530612244897
2367,554064,0.005126530612244897
2368,блокировка,0.01020408163265306
2369,устроенный,0.01020408163265306
2370,брокерский,0.01020408163265306
2371,россиян?,0.01020408163265306
2372,"""государственный",0.0017183673469387754
2373,онлайн-регистрация,0.0017183673469387754
2374,"бизнеса""",0.0017183673469387754
2375,автоперевозка,0.0027183673469387756
2376,(протокол,0.0015632653061224489
2377,568),0.0015632653061224489
2378,11-00,0.0015632653061224489
2379,14-00,0.0015632653061224489
2380,930,0.0015632653061224489
2381,1100,0.0015632653061224489
2382,вице-спикер,0.0033959183673469384
2383,шолбан,0.0033959183673469384
2384,кара-оол,0.0033959183673469384
2385,кпрф,0.001551020408163265
2386,мария,0.001551020408163265
2387,дробот,0.001551020408163265
2388,корниенко,0.001551020408163265
2389,лайф,0.008502040816326531
2390,359,0.008502040816326531
2391,гк,0.003261224489795918
2392,forex,0.003261224489795918
2393,полховский,0.003261224489795918
2394,равновесный,0.003261224489795918
2395,"""мир""",0.0017918367346938776
2396,практиковать,0.0012448979591836733
2397,удалёнка,0.0012448979591836733
2398,заболеваемость,0.0012448979591836733
2399,гд,0.0031591836734693873
2400,кошелев,0.0031591836734693873
2401,«далее»,0.002514285714285714
2402,инновация,0.005512941133385709
2403,финуниверситет,0.0034408163265306118
2404,павел,0.0034408163265306118
2405,трифонов,0.0034408163265306118
2406,нецелесообразность,0.0022612244897959183
2407,валют?,0.01020408163265306
2408,(работодателю),0.0036530612244897957
2409,01102022,0.0038530612244897953
2410,552987,0.0038530612244897953
2411,527379,0.0038530612244897953
2412,(нрд),0.01020408163265306
2413,уязвимый,0.0020285714285714286
2414,навязывание,0.0020285714285714286
2415,хищение,0.0020285714285714286
2416,втягивание,0.0020285714285714286
2417,лайфома,0.007399999999999999
2418,беляев,0.007399999999999999
2419,декретный,0.003130612244897959
2420,380,0.003130612244897959
2421,засекретить,0.00550204081632653
2422,«беспрецедентной»,0.00550204081632653
2423,секретность,0.00550204081632653
2424,высокорисковать,0.0038816326530612243
2425,скоринг,0.0038816326530612243
2426,"""выступать",0.001346938775510204
2427,"валют""",0.001346938775510204
2428,80,0.004514285714285714
2429,кирьян,0.004514285714285714
2430,камералка,0.0019510204081632653
2431,сомнительность,0.0019510204081632653
2432,"""дружественных""",0.0014653061224489795
2433,"""недружественной""",0.0014653061224489795
2434,(04102022),0.003412244897959183
2435,575664,0.003412244897959183
2436,газпромбанк,0.0025632653061224485
2437,"""юникредит""",0.0025632653061224485
2438,совкомбанк,0.0025632653061224485
2439,мкб,0.0025632653061224485
2440,"""открытие""",0.0025632653061224485
2441,росбанк,0.0025632653061224485
2442,"""тинькофф",0.0025632653061224485
2443,"банк""",0.0025632653061224485
2444,промсвязьбанк,0.0025632653061224485
2445,райффайзенбанк,0.0025632653061224485
2446,россельхозбанк,0.0025632653061224485
2447,улучшиться,0.0020857142857142854
2448,«неделя»,0.0020857142857142854
2449,ств,0.0020857142857142854
2450,внебиржевой,0.004232653061224489
2451,март-апрель,0.0015020408163265305
2452,(финансовой),0.00176734693877551
2453,"""дешевый""",0.0019183673469387753
2454,автостраховщик,0.0019183673469387753
2455,ефрем,0.0019183673469387753
2456,58,0.01020408163265306
2457,(577,0.01020408163265306
2458,(5576,0.01020408163265306
2459,«зубр,0.0007714285714285713
2460,текнолоджис»,0.0007714285714285713
2461,«осенний,0.0007714285714285713
2462,фреш»,0.0007714285714285713
2463,облачный,0.0007714285714285713
2464,1сfresh,0.0007714285714285713
2465,продлиться,0.0007714285714285713
2466,«облакам»,0.0007714285714285713
2467,неслучайно,0.0007714285714285713
2468,8–17,0.004477551020408163
2469,"""госуслуга",0.002151020408163265
2470,"авто""",0.002151020408163265
2471,ярославль,0.0015591836734693875
2472,зао,0.0015591836734693875
2473,«промтехмонтаж-железобетонный,0.0015591836734693875
2474,изделия»,0.0015591836734693875
2475,"""детских""",0.0015755102040816327
2476,соцзащита,0.002040816326530612
2477,импортозамещающий,0.001073469387755102
2478,энергоуголь,0.0012285714285714285
2479,$150/т,0.0012285714285714285
2480,$170,0.0012285714285714285
2481,фосфорные/азотный,0.0012285714285714285
2482,$500,0.0012285714285714285
2483,05102022,0.003971428571428571
2484,587913,0.003971428571428571
2485,гуу,0.00333469387755102
2486,коновалов,0.00333469387755102
2487,пирсинг,0.00333469387755102
2488,татуировка,0.00333469387755102
2489,скрепить,0.0012653061224489795
2490,«1с,0.00016326530612244898
2491,предприятие»,0.00016326530612244898
2492,бессменный,0.00016326530612244898
2493,непреодолимый,0.00213469387755102
2494,закупочный,0.00213469387755102
2495,стабилизироваться,0.004126530612244898
2496,уловка,0.0024
2497,экстремально,0.0024
2498,околонулевой,0.0024
2499,неточность,0.0013224489795918366
2500,торгово-промышленный,0.0013224489795918366
2501,катырин,0.0013224489795918366
2502,"""новым""",0.0012367346938775509
2503,"""новости""",0.005040816326530612
2504,pdf,0.0013224489795918366
2505,шаблон,0.0013224489795918366
2506,онлайн-инспекция,0.01020408163265306
2507,06102022,0.00426938775510204
2508,594043,0.00426938775510204
2509,613,0.00426938775510204
2510,закупаться,0.0049020408163265305
2511,медикамент,0.0049020408163265305
2512,снаряжение,0.0049020408163265305
2513,резервист,0.0049020408163265305
2514,кассация,0.001
2515,недофинансировать,0.0011387755102040815
2516,назаров,0.0011387755102040815
2517,(рэо),0.0042244897959183665
2518,"""опор",0.0011020408163265306
2519,калинин,0.0011020408163265306
2520,внеплановый,0.0011020408163265306
2521,"""ведомости""",0.0011020408163265306
2522,cms,0.01020408163265306
2523,сагалаев,0.01020408163265306
2524,1414125,0.002836734693877551
2525,опек+,0.007848979591836735
2526,беспрецедентный,0.007848979591836735
2527,джо,0.007848979591836735
2528,байден,0.007848979591836735
2529,алёшкин,0.004738775510204081
2530,двухнедельный,0.007371428571428571
2531,правомерно,0.007371428571428571
2532,"""зарплатный",0.0020857142857142854
2533,"рабство""",0.0020857142857142854
2534,критичный,0.0011346938775510203
2535,выборочный,0.0008653061224489795
2536,вовне,0.0008653061224489795
2537,инсайдерский,0.0008653061224489795
2538,манипулирование,0.0008653061224489795
2539,достижимый,0.0008653061224489795
2540,рынка?,0.0008653061224489795
2541,логинов,0.0008653061224489795
2542,07102022,0.004612244897959183
2543,602534,0.004612244897959183
2544,849,0.004612244897959183
2545,несовпадение,0.0043918367346938774
2546,"""оперативный",0.0043918367346938774
2547,"процессов""",0.0043918367346938774
2548,ослабнуть,0.0018040816326530611
2549,юлия,0.0018040816326530611
2550,мельников,0.0018040816326530611
2551,нарастить,0.0012448979591836733
2552,ноутбук,0.0012448979591836733
2553,планшет,0.0012448979591836733
2554,"""госуслугах""",0.0007020408163265306
2555,непросто,0.000983673469387755
2556,"""сбросе""",0.000983673469387755
2557,€7,0.0024693877551020408
2558,(№,0.002326530612244898
2559,664),0.002326530612244898
2560,подорожание,0.01020408163265306
2561,«банк,0.0021061224489795916
2562,наличка,0.002363265306122449
2563,бударин,0.0020938775510204078
2564,должность/место,0.002338775510204081
2565,соответственно дат,0.002338775510204081
2566,расторжение,0.002338775510204081
2567,в связь,0.002338775510204081
2568,с прогул,0.002338775510204081
2569,не мочь,0.002338775510204081
2570,коэффициент-дефлятор,0.000926530612244898
2571,австралийский,0.0006857142857142856
2572,(ндпи),0.0006857142857142856
2573,ценообразование,0.0006857142857142856
2574,ярослав,0.0012816326530612242
2575,ниловый,0.0012816326530612242
2576,нил,0.0012816326530612242
2577,35,0.0012489795918367345
2578,(08102022),0.001514285714285714
2579,612475,0.001514285714285714
2580,994,0.001514285714285714
2581,«газетеru»,0.001730612244897959
2582,неисполненный,0.01020408163265306
2583,(фтс),0.0009714285714285714
2584,дознание,0.0009714285714285714
2585,нормативно-правовой,0.0007673469387755102
2586,«общественный,0.0015714285714285713
2587,мнение»,0.0015714285714285713
2588,(фом),0.0015714285714285713
2589,104,0.0015714285714285713
2590,вручную,0.0006612244897959183
2591,excel,0.0006612244897959183
2592,ассоциироваться,0.0006612244897959183
2593,«банка,0.0033591836734693874
2594,богдан,0.0033591836734693874
2595,зварич,0.0033591836734693874
2596,(7,0.0008979591836734693
2597,октября),0.0008979591836734693
2598,"""круглый",0.0008979591836734693
2599,"стол""",0.0008979591836734693
2600,«актуальный,0.0008979591836734693
2601,мса,0.0008979591836734693
2602,существенность,0.0008979591836734693
2603,аудита»,0.0008979591836734693
